ID,greek_letter,constellation,RA_hour,RA_min,RA_sec,dec_deg,dec_min,dec_sec,magnitude
2155,tet,Lep,06,06,09.3,-14,56,07,4.67
2159,nu,Ori,06,07,34.3,+14,46,06,4.42
2198,,Ori,06,12,03.3,+16,07,50,4.92
2199,xi,Ori,06,11,56.4,+14,12,31,4.48
2209,,,06,18,50.8,+69,19,12,4.80
2212,del,Pic,06,10,17.9,-54,58,07,4.81
2215,,Lyn,06,17,54.9,+61,30,55,4.98
2216,eta,Gem,06,14,52.6,+22,30,24,3.28
2219,kap,Aur,06,15,22.6,+29,29,53,4.35
2227,gam,Mon,06,14,51.3,-06,16,29,3.96
2238,,Lyn,06,19,37.3,+59,00,39,4.48
2256,kap,Col,06,16,33.0,-35,08,26,4.37
2275,,,06,19,59.5,-02,56,40,4.90
2282,zet,CMa,06,20,18.7,-30,03,48,3.02
2286,mu,Gem,06,22,57.6,+22,30,49,2.87
2289,psi1,Aur,06,24,53.8,+49,17,17,4.75
2294,bet,CMa,06,22,41.9,-17,57,22,1.97
2296,del,Col,06,22,06.7,-33,26,11,3.85
2298,eps,Mon,06,23,46.0,+04,35,34,4.44
2326,alf,Car,06,23,57.2,-52,41,44,-0.72
2343,nu,Gem,06,28,57.7,+20,12,43,4.14
2356,bet,Mon,06,28,48.9,-07,01,59,4.60
2361,lam,CMa,06,28,10.1,-32,34,49,4.48
2385,,Mon,06,32,54.2,+07,19,58,4.50
2387,xi1,CMa,06,31,51.3,-23,25,06,4.33
2414,xi2,CMa,06,35,03.3,-22,57,53,4.54
2421,gam,Gem,06,37,42.7,+16,23,57,1.92
2427,psi2,Aur,06,39,19.8,+42,29,20,4.82
2429,nu2,CMa,06,36,41.0,-19,15,22,3.91
2435,,,06,34,58.5,-52,58,32,4.39
2443,nu3,CMa,06,37,53.3,-18,14,15,4.42
2450,,,06,39,16.6,-14,08,45,4.82
2451,nu,Pup,06,37,45.6,-43,11,45,3.17
2456,,Mon,06,40,58.6,+09,53,44,4.66
2462,,,06,38,37.6,-48,13,13,4.93
2470,,Lyn,06,46,14.1,+59,26,30,4.87
2473,eps,Gem,06,43,55.9,+25,07,52,2.98
2478,,Gem,06,43,59.2,+13,13,40,4.49
2484,xi,Gem,06,45,17.3,+12,53,44,3.36
2491,alf,CMa,06,45,08.9,-16,42,58,-1.46
2503,,Mon,06,47,19.8,+08,02,14,4.76
2506,,Mon,06,47,51.6,+02,24,44,4.46
2527,,,07,00,04.0,+76,58,39,4.55
2538,kap,CMa,06,49,50.4,-32,30,31,3.89
2540,tet,Gem,06,52,47.3,+33,57,40,3.60
2549,,,06,50,52.3,-34,22,02,4.99
2550,alf,Pic,06,48,11.4,-61,56,29,3.27
2553,tau,Pup,06,49,56.1,-50,36,53,2.93
2554,,,06,49,51.3,-53,37,20,4.40
2560,,Lyn,06,57,16.5,+58,25,21,4.35
2564,,Gem,06,54,38.6,+13,10,40,4.65
2571,,CMa,06,53,32.8,-20,13,27,4.83
2574,tet,CMa,06,54,11.3,-12,02,19,4.08
2580,omi1,CMa,06,54,07.8,-24,11,02,3.87
2585,,Lyn,06,57,37.0,+45,05,39,4.90
2590,pi,CMa,06,55,37.3,-20,08,11,4.69
2593,mu,CMa,06,56,06.6,-14,02,37,5.00
2596,iot,CMa,06,56,08.1,-17,03,15,4.37
2608,,,06,56,16.0,-48,43,16,4.95
2618,eps,CMa,06,58,37.5,-28,58,20,1.50
2646,sig,CMa,07,01,43.1,-27,56,06,3.43
2648,,Mon,07,02,54.6,-04,14,21,5.00
2650,zet,Gem,07,04,06.5,+20,34,13,3.79
2653,omi2,CMa,07,03,01.4,-23,50,00,3.01
2657,gam,CMa,07,03,45.4,-15,38,00,4.11
2672,,,07,03,53.7,-49,35,02,4.93
2693,del,CMa,07,08,23.4,-26,23,35,1.84
2696,,Aur,07,11,39.3,+39,19,14,4.99
2697,tau,Gem,07,11,08.3,+30,14,43,4.42
2701,,Mon,07,10,13.6,-04,14,14,4.92
2702,,,07,08,51.0,-39,39,21,4.83
2714,del,Mon,07,11,51.8,-00,29,34,4.15
2717,,Gem,07,13,22.2,+16,09,32,5.00
2736,gam2,Vol,07,08,45.0,-70,29,57,3.78
2740,,,07,12,33.6,-46,45,34,4.49
2742,,,07,31,04.5,+82,24,42,4.96
2745,,CMa,07,14,15.1,-26,21,09,4.65
2746,,,07,13,13.3,-45,10,59,4.89
2749,omg,CMa,07,14,48.6,-26,46,22,3.82
2762,,,07,14,38.1,-48,16,18,4.76
2763,lam,Gem,07,18,05.5,+16,32,25,3.58
2764,,,07,16,36.7,-23,18,56,4.79
2766,,,07,16,34.9,-27,52,52,4.60
2773,pi,Pup,07,17,08.5,-37,05,51,2.70
2777,del,Gem,07,20,07.3,+21,58,56,3.53
2781,,CMa,07,18,40.3,-24,33,32,4.95
2782,tau,CMa,07,18,42.4,-24,57,15,4.40
2787,,,07,18,18.4,-36,44,03,4.67
2803,del,Vol,07,16,49.8,-67,57,27,3.98
2812,,,07,22,13.5,-19,01,00,4.96
2818,,Lyn,07,26,42.8,+49,12,42,4.63
2821,iot,Gem,07,25,43.5,+27,47,53,3.79
2827,eta,CMa,07,24,05.6,-29,18,11,2.44
2828,eps,CMi,07,25,38.8,+09,16,34,4.99
2845,bet,CMi,07,27,09.0,+08,17,21,2.89
2852,ro,Gem,07,29,06.6,+31,47,04,4.18
2854,gam,CMi,07,28,09.7,+08,55,32,4.30
2864,,CMi,07,29,47.7,+12,00,24,4.55
2874,,,07,29,51.4,-23,01,28,4.86
2878,sig,Pup,07,29,13.8,-43,18,05,3.25
2881,,,07,30,42.5,-30,57,44,4.65
2890,alf,Gem,07,34,35.9,+31,53,18,1.58
2891,alf,Gem,07,34,35.9,+31,53,18,1.58
2902,,,07,33,47.8,-14,31,26,4.98
2905,ups,Gem,07,35,55.3,+26,53,44,4.06
2906,,,07,34,03.1,-22,17,46,4.45
2922,,,07,35,22.8,-28,22,10,4.63
2930,omi,Gem,07,39,09.9,+34,35,04,4.91
2934,,,07,35,39.7,-52,32,02,4.94
2937,,,07,37,22.0,-34,58,06,4.53
2943,alf,CMi,07,39,18.1,+05,13,30,0.37
2944,,,07,38,17.9,-25,21,54,4.70
2946,,Lyn,07,43,00.4,+58,42,37,4.99
2948,,,07,38,49.3,-26,48,07,4.50
2949,,,07,38,49.7,-26,48,13,4.62
2959,,,07,40,23.1,-15,15,49,4.96
2961,,,07,39,27.3,-38,18,30,4.85
2970,alf,Mon,07,41,14.8,-09,33,04,3.93
2973,sig,Gem,07,43,18.7,+28,53,00,4.29
2985,kap,Gem,07,44,26.8,+24,23,53,3.57
2990,bet,Gem,07,45,18.9,+28,01,34,1.14
2993,,Pup,07,43,32.3,-28,24,40,4.59
2996,,Pup,07,43,48.4,-28,57,18,3.95
3003,,Gem,07,46,07.4,+18,30,36,4.87
3017,,,07,45,15.2,-37,58,07,3.61
3024,zet,Vol,07,41,49.3,-72,36,22,3.95
3034,omi,Pup,07,48,05.1,-25,56,14,4.49
3045,xi,Pup,07,49,17.6,-24,51,35,3.30
3046,,,07,48,20.2,-47,04,40,4.71
3055,,,07,49,14.3,-46,22,24,4.11
3067,phi,Gem,07,53,29.7,+26,45,57,4.98
3080,,,07,52,13.0,-40,34,33,3.73
3084,,,07,52,38.6,-38,51,47,4.49
3089,,,07,53,03.7,-49,36,47,4.63
3090,,,07,53,18.2,-48,06,11,4.24
3102,,Pup,07,56,51.5,-22,52,49,4.20
3113,,,07,57,40.1,-30,20,04,4.79
3117,chi,Car,07,56,46.7,-52,58,56,3.47
3122,,Mon,07,59,44.1,-03,40,47,4.93
3129,,,07,58,14.3,-49,14,42,4.41
3131,,,07,59,52.0,-18,23,58,4.61
3141,,Mon,08,01,13.2,-01,23,33,4.67
3145,,,08,02,15.9,+02,20,04,4.38
3149,chi,Gem,08,03,31.0,+27,47,39,4.94
3159,,,08,00,20.0,-63,34,03,4.82
3165,zet,Pup,08,03,35.0,-40,00,11,2.25
3173,,Lyn,08,08,27.4,+51,30,24,4.84
3185,ro,Pup,08,07,32.6,-24,18,15,2.81
3188,zet,Mon,08,08,35.6,-02,59,02,4.33
3192,,Pup,08,09,01.5,-19,14,42,4.40
3206,gam1,Vel,08,09,29.2,-47,20,44,4.27
3207,gam2,Vel,08,09,31.9,-47,20,12,1.83
3211,,Pup,08,11,16.2,-12,55,37,4.72
3220,,,08,09,00.7,-61,18,07,4.76
3223,eps,Vol,08,07,55.9,-68,37,02,4.35
3225,,,08,11,21.5,-39,37,07,4.42
3226,,,08,11,25.9,-42,59,14,4.75
3229,,Pup,08,13,19.9,-15,47,18,5.01
3237,,,08,13,29.5,-35,53,59,4.77
3243,,,08,14,02.8,-40,20,53,4.44
3249,bet,Cnc,08,16,30.9,+09,11,08,3.54
3270,,,08,18,33.3,-36,39,34,4.45
3275,,Lyn,08,22,50.1,+43,11,17,4.25
3282,,,08,21,23.0,-33,03,16,4.83
3294,,,08,22,31.5,-48,29,25,4.82
3307,eps,Car,08,22,30.8,-59,30,34,1.86
3314,,,08,25,39.6,-03,54,23,3.90
3318,alf,Cha,08,18,31.7,-76,55,11,4.07
3323,omi,UMa,08,30,15.8,+60,43,05,3.42
3340,tet,Cha,08,20,38.7,-77,29,04,4.35
3347,bet,Vol,08,25,44.3,-66,08,13,3.77
3359,,,08,29,27.5,-44,43,30,4.99
3403,pi2,UMa,08,40,12.9,+64,19,41,4.61
3410,del,Hya,08,37,39.3,+05,42,13,4.17
3414,,,08,35,19.6,-58,00,33,4.86
3418,sig,Hya,08,38,45.4,+03,20,29,4.43
3426,,,08,37,38.6,-42,59,21,4.14
3431,,Hya,08,40,01.4,-12,28,32,4.98
3433,zet,Pyx,08,39,42.5,-29,33,40,4.89
3438,bet,Pyx,08,40,06.2,-35,18,29,3.98
3441,,Hya,08,41,43.2,-15,56,36,4.88
3445,,,08,40,37.6,-46,38,55,3.81
3447,omi,Vel,08,40,17.6,-52,55,19,3.60
3449,gam,Cnc,08,43,17.1,+21,28,06,4.66
3452,,,08,41,13.0,-47,19,01,4.77
3454,eta,Hya,08,43,13.4,+03,23,55,4.30
3457,,,08,40,37.0,-59,45,40,4.33
3459,,,08,43,40.4,-07,14,01,4.62
3461,del,Cnc,08,44,41.0,+18,09,15,3.94
3467,,,08,42,25.4,-53,06,50,4.86
3468,alf,Pyx,08,43,35.5,-33,11,11,3.68
3475,iot,Cnc,08,46,41.8,+28,45,36,4.02
3477,,,08,44,23.9,-42,38,57,4.07
3482,eps,Hya,08,46,46.5,+06,25,08,3.38
3484,,Hya,08,46,22.5,-13,32,52,4.32
3485,del,Vel,08,44,42.2,-54,42,30,1.96
3487,,,08,46,01.7,-46,02,30,3.91
3492,ro,Hya,08,48,25.9,+05,50,16,4.37
3498,,,08,46,42.7,-56,46,11,4.49
3518,gam,Pyx,08,50,31.9,-27,42,36,4.01
3520,,,08,49,47.7,-45,18,28,4.93
3547,zet,Hya,08,55,23.6,+05,56,44,3.10
3556,del,Pyx,08,55,31.5,-27,40,55,4.89
3569,iot,UMa,08,59,12.4,+48,02,30,3.14
3571,,,08,55,02.8,-60,38,40,3.84
3572,alf,Cnc,08,58,29.2,+11,51,28,4.26
3574,,,08,56,19.4,-52,43,25,4.69
3576,ro,UMa,09,02,32.7,+67,37,47,4.76
3579,,,09,00,38.3,+41,46,58,3.97
3582,,,08,56,58.3,-59,13,46,4.92
3591,,,09,00,05.4,-41,15,14,4.45
3594,kap,UMa,09,03,37.5,+47,09,24,3.60
3612,,,09,06,31.7,+38,27,08,4.58
3613,omg,Hya,09,05,58.3,+05,05,32,4.89
3614,,,09,04,09.2,-47,05,52,3.75
3615,alf,Vol,09,02,26.9,-66,23,46,4.00
3616,sig2,UMa,09,10,23.1,+67,08,04,4.81
3619,,UMa,09,08,52.2,+51,36,16,4.48
3624,tau,UMa,09,10,55.0,+63,30,49,4.67
3628,kap,Pyx,09,08,02.8,-25,51,30,4.56
3634,lam,Vel,09,07,59.7,-43,25,57,2.21
3642,,,09,05,38.4,-70,32,19,4.57
3643,,,09,05,09.3,-72,36,10,4.48
3654,,,09,11,04.3,-44,52,04,5.00
3659,,,09,10,57.9,-58,58,01,3.45
3662,,UMa,09,16,11.3,+54,01,18,4.84
3663,,,09,11,16.7,-62,19,02,3.98
3665,tet,Hya,09,14,21.8,+02,18,51,3.88
3682,,,09,15,36.7,-38,34,12,4.94
3684,,,09,15,45.1,-37,24,48,4.62
3685,bet,Car,09,13,12.1,-69,43,02,1.69
3690,,Lyn,09,18,50.6,+36,48,09,3.82
3696,,,09,16,12.2,-57,32,28,4.34
3699,iot,Car,09,17,05.4,-59,16,31,2.25
3705,alf,Lyn,09,21,03.2,+34,23,33,3.14
3706,,Hya,09,19,46.3,-11,58,30,4.81
3709,,Hya,09,20,28.9,-09,33,21,4.79
3718,tet,Pyx,09,21,29.6,-25,57,56,4.72
3728,,,09,20,57.1,-62,24,17,4.81
3731,kap,Leo,09,24,39.2,+26,10,56,4.46
3733,lam,Pyx,09,23,12.1,-28,50,02,4.68
3734,kap,Vel,09,22,06.8,-55,00,38,2.50
3748,alf,Hya,09,27,35.2,-08,39,31,1.97
3749,,,09,27,18.3,-22,20,38,4.68
3751,,,09,37,05.2,+81,19,35,4.30
3757,,UMa,09,31,31.7,+63,03,43,3.67
3759,tau1,Hya,09,29,08.8,-02,46,08,4.61
3765,eps,Ant,09,29,14.7,-35,57,06,4.51
3771,,UMa,09,34,28.8,+69,49,49,4.57
3773,lam,Leo,09,31,43.1,+22,58,04,4.31
3775,tet,UMa,09,32,51.3,+51,40,38,3.18
3782,xi,Leo,09,31,56.7,+11,17,59,4.97
3786,psi,Vel,09,30,41.9,-40,28,00,3.60
3787,tau2,Hya,09,31,58.9,-01,11,05,4.57
3799,,UMa,09,34,49.4,+52,03,05,4.51
3800,,LMi,09,34,13.3,+36,23,51,4.55
3803,,,09,31,13.3,-57,02,04,3.13
3809,,,09,35,03.8,+39,37,17,4.81
3825,,,09,34,26.6,-59,13,46,4.09
3827,,Leo,09,37,12.6,+06,50,09,5.00
3834,,,09,38,27.2,+04,38,57,4.68
3836,,,09,36,49.7,-49,21,18,4.35
3845,iot,Hya,09,39,51.3,-01,08,34,3.91
3852,omi,Leo,09,41,09.0,+09,53,32,3.52
3856,,,09,39,21.0,-61,19,41,4.53
3858,,,09,41,16.9,-23,35,30,4.76
3862,,,09,42,14.4,-23,54,56,4.91
3871,tet,Ant,09,44,12.1,-27,46,10,4.79
3873,eps,Leo,09,45,51.0,+23,46,27,2.98
3884,,,09,45,14.8,-62,30,28,3.69
3888,ups,UMa,09,50,59.3,+59,02,19,3.81
3890,ups,Car,09,47,06.1,-65,04,18,2.96
3894,phi,UMa,09,52,06.3,+54,03,51,4.60
3903,ups1,Hya,09,51,28.6,-14,50,48,4.11
3905,mu,Leo,09,52,45.8,+26,00,25,3.88
3912,,,09,51,40.7,-46,32,52,4.58
3919,,,09,54,12.2,-25,55,55,4.88
3923,,,09,54,52.1,-19,00,34,4.94
3940,phi,Vel,09,56,51.7,-54,34,04,3.53
3950,pi,Leo,10,00,12.7,+08,02,39,4.70
3970,ups2,Hya,10,05,07.4,-13,03,53,4.59
3974,,LMi,10,07,25.7,+35,14,41,4.49
3975,eta,Leo,10,07,19.9,+16,45,45,3.41
3980,,Leo,10,07,54.2,+09,59,51,4.38
3981,alf,Sex,10,07,56.2,-00,22,18,4.50
3982,alf,Leo,10,08,22.3,+11,58,02,1.35
3990,,,10,08,56.2,-51,48,40,4.87
3994,lam,Hya,10,10,35.2,-12,21,15,3.61
4023,,,10,14,44.1,-42,07,19,3.85
4031,zet,Leo,10,16,41.3,+23,25,02,3.41
4033,lam,UMa,10,17,05.7,+42,54,52,3.45
4037,omg,Car,10,13,44.3,-70,02,16,3.33
4050,,,10,17,04.9,-61,19,56,3.40
4054,,Leo,10,19,44.1,+19,28,15,4.80
4057,gam1,Leo,10,19,58.3,+19,50,30,2.61
4058,gam2,Leo,10,19,58.6,+19,50,25,3.80
4063,,,10,19,36.8,-55,01,46,4.57
4069,mu,UMa,10,22,19.7,+41,29,58,3.05
4072,,,10,24,07.8,+65,33,59,4.99
4074,,,10,20,55.4,-56,02,36,4.50
4080,,,10,22,19.5,-41,39,00,4.83
4089,,,10,22,58.1,-66,54,06,4.99
4090,,LMi,10,25,54.8,+33,47,46,4.74
4094,mu,Hya,10,26,05.4,-16,50,11,3.79
4100,bet,LMi,10,27,52.9,+36,42,26,4.21
4102,,,10,24,23.7,-74,01,54,4.00
4104,alf,Ant,10,27,09.1,-31,04,04,4.25
4110,,,10,27,24.4,-57,38,20,4.66
4112,,UMa,10,30,37.5,+55,58,50,4.84
4114,,,10,27,52.7,-58,44,22,3.81
4126,,,10,35,05.5,+75,42,46,4.84
4132,,,10,33,13.8,+40,25,31,4.75
4133,ro,Leo,10,32,48.6,+09,18,24,3.85
4134,,,10,31,21.8,-53,42,56,4.89
4138,,,10,30,20.0,-71,59,34,4.75
4140,,,10,32,01.4,-61,41,07,3.32
4142,,,10,31,02.0,-73,13,18,4.93
4159,,,10,35,35.2,-57,33,27,4.45
4162,,,10,37,13.7,-27,24,46,4.89
4163,,,10,37,33.1,-13,23,04,4.82
4166,,LMi,10,38,43.2,+31,58,34,4.72
4167,,,10,37,18.0,-48,13,33,3.84
4171,phi3,Hya,10,38,34.9,-16,52,36,4.91
4174,gam,Cha,10,35,28.1,-78,36,27,4.11
4177,,,10,38,45.1,-59,10,59,4.66
4180,,,10,39,18.3,-55,36,12,4.28
4181,,,10,43,04.0,+69,04,34,5.00
4196,,,10,42,14.0,-64,27,58,4.82
4199,tet,Car,10,42,57.4,-64,23,40,2.77
4200,,,10,43,32.1,-60,33,59,4.58
4205,,,10,44,06.9,-63,57,40,4.83
4216,mu,Vel,10,46,46.1,-49,25,12,2.69
4222,,,10,46,51.2,-64,23,00,4.86
4232,nu,Hya,10,49,37.4,-16,11,37,3.11
4234,del2,Cha,10,45,46.6,-80,32,24,4.46
4247,,LMi,10,53,18.6,+34,12,53,3.83
4248,omg,UMa,10,53,58.7,+43,11,24,4.71
4257,,,10,53,29.6,-58,51,12,3.78
4259,,Leo,10,55,36.7,+24,44,59,4.50
4273,iot,Ant,10,56,43.0,-37,08,16,4.60
4287,alf,Crt,10,59,46.4,-18,17,56,4.07
4291,,Leo,11,00,33.6,+03,37,03,4.84
4293,,,11,00,09.2,-42,13,33,4.39
4294,,Leo,11,00,44.7,+06,06,05,4.99
4295,bet,UMa,11,01,50.4,+56,22,56,2.37
4299,,Leo,11,01,49.6,-02,29,04,4.75
4300,,Leo,11,02,19.7,+20,10,47,4.42
4301,alf,UMa,11,03,43.6,+61,45,03,1.79
4310,chi,Leo,11,05,01.0,+07,20,10,4.63
4314,chi1,Hya,11,05,19.9,-27,17,36,4.94
4325,,,11,06,32.4,-62,25,26,4.61
4335,psi,UMa,11,09,39.7,+44,29,54,3.01
4337,,,11,08,35.3,-58,58,30,3.83
4343,bet,Crt,11,11,39.4,-22,49,33,4.48
4352,,,11,12,36.0,-60,19,03,4.62
4357,del,Leo,11,14,06.4,+20,31,25,2.56
4359,tet,Leo,11,14,14.3,+15,25,46,3.35
4362,,Leo,11,15,12.2,+23,05,44,4.63
4368,phi,Leo,11,16,39.6,-03,39,06,4.47
4374,xi,UMa,11,18,10.9,+31,31,45,4.87
4375,xi,UMa,11,18,10.9,+31,31,45,4.41
4377,nu,UMa,11,18,28.7,+33,05,39,3.49
4380,,UMa,11,19,07.8,+38,11,08,4.79
4382,del,Crt,11,19,20.4,-14,46,43,3.56
4386,sig,Leo,11,21,08.1,+06,01,46,4.05
4390,pi,Cen,11,21,00.4,-54,29,27,3.90
4392,,UMa,11,22,49.5,+43,28,58,5.03
4396,,,11,23,12.5,-36,09,54,5.00
4399,iot,Leo,11,23,55.4,+10,31,45,3.94
4402,eps,Crt,11,24,36.5,-10,51,34,4.83
4405,gam,Crt,11,24,52.8,-17,41,03,4.08
4418,tau,Leo,11,27,56.2,+02,51,22,4.91
4432,,Leo,11,30,18.8,-03,00,13,4.77
4434,lam,Dra,11,31,24.2,+69,19,52,3.85
4450,xi,Hya,11,33,00.1,-31,51,27,3.54
4460,,,11,34,45.6,-54,15,51,4.62
4467,lam,Cen,11,35,46.8,-63,01,11,3.13
4468,tet,Crt,11,36,40.8,-09,48,08,4.70
4471,ups,Leo,11,36,56.9,-00,49,26,4.30
4494,omi,Hya,11,40,12.7,-34,44,41,4.70
4499,,,11,40,53.6,-62,05,23,4.94
4514,zet,Crt,11,44,45.7,-18,21,03,4.72
4515,xi,Vir,11,45,17.0,+08,15,30,4.85
4517,nu,Vir,11,45,51.5,+06,31,46,4.04
4518,chi,UMa,11,46,03.0,+47,46,46,3.72
4520,lam,Mus,11,45,36.4,-66,43,43,3.64
4522,,,11,46,30.7,-61,10,42,4.10
4523,,,11,46,31.0,-40,30,01,4.88
4527,,Leo,11,47,59.1,+20,13,08,4.53
4530,mu,Mus,11,48,14.4,-66,48,53,4.72
4534,bet,Leo,11,49,03.5,+14,34,19,2.14
4537,,,11,49,41.0,-63,47,18,4.34
4538,,,11,49,56.3,-70,13,32,4.98
4540,bet,Vir,11,50,41.6,+01,45,53,3.60
4546,,,11,51,08.1,-45,10,26,4.46
4549,,,11,51,51.2,-65,12,22,4.91
4552,bet,Hya,11,52,54.5,-33,54,28,4.28
4554,gam,UMa,11,53,49.8,+53,41,41,2.44
4583,eps,Cha,11,59,37.3,-78,13,18,4.91
4589,pi,Vir,12,00,52.3,+06,36,51,4.67
4599,tet1,Cru,12,03,01.5,-63,18,46,4.34
4603,tet2,Cru,12,04,19.2,-63,09,56,4.73
4608,omi,Vir,12,05,12.5,+08,43,59,4.12
4616,eta,Cru,12,06,52.8,-64,36,49,4.15
4618,,,12,08,05.1,-50,39,40,4.47
4621,del,Cen,12,08,21.5,-50,43,20,2.60
4623,alf,Crv,12,08,24.7,-24,43,44,4.02
4630,eps,Crv,12,10,07.4,-22,37,11,2.98
4638,ro,Cen,12,11,39.1,-52,22,06,3.96
4656,del,Cru,12,15,08.6,-58,44,56,2.79
4660,del,UMa,12,15,25.5,+57,01,57,3.31
4662,gam,Crv,12,15,48.3,-17,32,31,2.58
4667,,Com,12,16,20.5,+23,56,43,4.95
4668,,,12,16,30.1,+33,03,41,4.98
4671,eps,Mus,12,17,34.2,-67,57,38,4.02
4674,bet,Cha,12,18,20.7,-79,18,43,4.26
4679,zet,Cru,12,18,26.1,-64,00,11,4.05
