ID,greek_letter,constellation,RA_hour,RA_min,RA_sec,dec_deg,dec_min,dec_sec,magnitude
4682,,,12,18,59.7,-55,08,35,5.00
4689,eta,Vir,12,19,54.3,-00,40,00,3.90
4695,,Vir,12,20,20.9,+03,18,45,4.96
4697,,Com,12,20,42.9,+17,47,34,4.74
4700,eps,Cru,12,21,21.5,-60,24,04,3.59
4707,,Com,12,22,30.2,+25,50,46,4.81
4716,,CVn,12,24,01.4,+51,33,44,4.80
4729,,,12,26,30.9,-63,07,21,4.86
4730,alf1,Cru,12,26,35.9,-63,05,56,1.58
4731,alf2,Cru,12,26,36.5,-63,05,58,2.09
4732,,,12,26,31.5,-51,27,02,4.83
4733,,Com,12,26,24.0,+27,16,05,4.95
4737,gam,Com,12,26,56.2,+28,16,06,4.36
4738,,Com,12,26,59.3,+26,49,32,4.99
4743,sig,Cen,12,28,02.3,-50,13,51,3.91
4757,del,Crv,12,29,51.8,-16,30,56,2.94
4763,gam,Cru,12,31,09.9,-57,06,47,1.63
4765,,Dra,12,30,06.6,+69,12,04,4.95
4773,gam,Mus,12,32,28.0,-72,07,58,3.88
4775,eta,Crv,12,32,04.1,-16,11,46,4.32
4785,bet,CVn,12,33,44.5,+41,21,27,4.27
4786,bet,Crv,12,34,23.2,-23,23,48,2.64
4787,kap,Dra,12,33,28.9,+69,47,17,3.89
4789,,Com,12,34,51.0,+22,37,45,4.81
4795,,Dra,12,34,43.9,+70,01,18,4.94
4798,alf,Mus,12,37,11.0,-69,08,08,2.70
4802,tau,Cen,12,37,42.1,-48,32,28,3.86
4813,chi,Vir,12,39,14.7,-07,59,44,4.67
4817,,,12,39,52.4,-39,59,15,4.64
4819,gam,Cen,12,41,30.9,-48,57,34,2.17
4823,,,12,41,56.6,-59,41,08,4.94
4825,gam,Vir,12,41,39.5,-01,26,58,3.65
4826,gam,Vir,12,41,39.5,-01,26,58,3.68
4828,ro,Vir,12,41,53.0,+10,14,08,4.88
4831,,,12,42,35.3,-48,48,47,4.66
4842,iot,Cru,12,45,37.8,-60,58,52,4.69
4844,bet,Mus,12,46,16.9,-68,06,29,3.06
4846,,,12,45,07.8,+45,26,25,4.87
4848,,,12,46,22.6,-56,29,20,4.66
4853,bet,Cru,12,47,43.3,-59,41,19,1.25
4874,,,12,50,41.1,-33,59,57,4.91
4883,,Com,12,51,41.8,+27,32,26,4.94
4888,,,12,53,06.8,-48,56,35,4.33
4889,,,12,53,26.1,-40,10,44,4.27
4894,,Com,12,53,19.3,+21,14,25,4.90
4897,lam,Cru,12,54,39.1,-59,08,47,4.63
4898,mu1,Cru,12,54,35.6,-57,10,40,4.04
4902,psi,Vir,12,54,21.1,-09,32,20,4.80
4905,eps,UMa,12,54,01.7,+55,57,35,1.77
4910,del,Vir,12,55,36.1,+03,23,51,3.38
4915,alf2,CVn,12,56,01.6,+38,19,06,2.88
4920,,Com,12,58,55.4,+17,24,33,4.79
4923,del,Mus,13,02,16.3,-71,32,56,3.62
4924,,Com,13,00,16.4,+30,47,06,4.90
4931,,UMa,13,00,43.7,+56,21,59,4.93
4932,eps,Vir,13,02,10.5,+10,57,33,2.79
4933,xi1,Cen,13,03,33.1,-49,31,38,4.85
4940,,,13,06,16.6,-48,27,48,4.71
4942,xi2,Cen,13,06,54.5,-49,54,22,4.27
4954,,Com,13,07,10.6,+27,37,29,4.82
4958,psi,Hya,13,09,03.2,-23,07,05,4.95
4963,tet,Vir,13,09,56.9,-05,32,20,4.38
4975,,,13,12,17.4,-59,55,15,4.60
4979,,,13,12,03.1,-37,48,11,4.85
4983,bet,Com,13,11,52.3,+27,52,41,4.26
4989,,,13,14,14.7,-59,06,12,4.92
4993,eta,Mus,13,15,14.9,-67,53,41,4.80
4997,,,13,13,42.9,+40,09,10,4.92
5002,,,13,17,13.0,-66,47,01,4.87
5015,sig,Vir,13,17,36.2,+05,28,12,4.80
5017,,CVn,13,17,32.5,+40,34,21,4.73
5019,,Vir,13,18,24.2,-18,18,41,4.74
5020,gam,Hya,13,18,55.2,-23,10,18,3.00
5028,iot,Cen,13,20,35.7,-36,42,44,2.73
5035,,,13,22,37.9,-60,59,18,4.54
5041,,,13,24,00.5,-64,32,09,4.53
5054,zet,UMa,13,23,55.5,+54,55,31,2.27
5055,zet,UMa,13,23,56.3,+54,55,18,3.95
5056,alf,Vir,13,25,11.5,-11,09,41,0.97
5062,,UMa,13,25,13.4,+54,59,17,4.02
5068,,Vir,13,27,27.1,-15,58,25,4.75
5072,,Vir,13,28,25.7,+13,46,43,4.98
5080,,,13,29,42.7,-23,16,52,4.97
5089,,,13,31,02.6,-39,24,26,3.88
5095,,Vir,13,31,57.8,-06,15,21,4.69
5105,,Vir,13,34,07.8,+03,39,32,4.94
5107,zet,Vir,13,34,41.5,-00,35,46,3.38
5110,,,13,34,47.7,+37,10,57,4.98
5112,,CVn,13,34,27.2,+49,00,57,4.70
5127,,CVn,13,37,27.5,+36,17,41,4.83
5132,eps,Cen,13,39,53.2,-53,27,59,2.30
5154,,UMa,13,40,44.1,+54,40,54,4.66
5168,,Cen,13,45,41.2,-33,02,37,4.23
5172,,,13,46,39.3,-51,25,58,4.65
5185,tau,Boo,13,47,15.7,+17,27,24,4.50
5190,nu,Cen,13,49,30.2,-41,41,16,3.41
5191,eta,UMa,13,47,32.3,+49,18,48,1.86
5192,,Cen,13,49,26.6,-34,27,02,4.19
5193,mu,Cen,13,49,36.9,-42,28,26,3.04
5196,,Vir,13,49,52.2,-18,08,03,4.97
5200,ups,Boo,13,49,28.5,+15,47,52,4.07
5201,,Boo,13,49,42.7,+21,15,51,4.91
5210,,Cen,13,51,49.5,-32,59,40,4.56
5219,,,13,51,47.4,+34,26,39,4.75
5221,,Cen,13,53,12.4,-31,55,39,4.74
5226,,Dra,13,51,25.8,+64,43,23,4.66
5231,zet,Cen,13,55,32.3,-47,17,18,2.55
5235,eta,Boo,13,54,41.0,+18,23,52,2.68
5241,,,13,57,38.9,-63,41,12,4.71
5248,phi,Cen,13,58,16.2,-42,06,03,3.83
5249,ups1,Cen,13,58,40.7,-44,48,13,3.87
5260,ups2,Cen,14,01,43.3,-45,36,12,4.33
5264,tau,Vir,14,01,38.7,+01,32,40,4.26
5267,bet,Cen,14,03,49.4,-60,22,22,0.61
5285,chi,Cen,14,06,02.7,-41,10,46,4.36
5287,pi,Hya,14,06,22.2,-26,40,56,3.28
5288,tet,Cen,14,06,40.8,-36,22,12,2.05
5291,alf,Dra,14,04,23.2,+64,22,33,3.65
5297,,,14,09,54.7,-53,26,20,4.75
5301,,,14,10,50.4,-16,18,07,4.91
5303,eta,Aps,14,18,13.6,-81,00,27,4.91
5304,,Boo,14,10,23.9,+25,05,30,4.83
5315,kap,Vir,14,12,53.7,-10,16,25,4.21
5321,,UMi,14,08,50.8,+77,32,51,4.82
5329,kap2,Boo,14,13,28.9,+51,47,24,4.54
5338,iot,Vir,14,16,00.8,-06,00,02,4.09
5339,del,Oct,14,26,54.8,-83,40,04,4.32
5340,alf,Boo,14,15,39.6,+19,10,57,-0.05
5350,iot,Boo,14,16,09.8,+51,22,02,4.75
5351,lam,Boo,14,16,22.9,+46,05,18,4.18
5354,iot,Lup,14,19,24.1,-46,03,28,3.55
5358,,,14,20,19.4,-56,23,12,4.35
5359,lam,Vir,14,19,06.5,-13,22,16,4.52
5361,,,14,17,59.7,+35,30,34,4.81
5364,,,14,20,42.4,-45,11,14,4.77
5367,psi,Cen,14,20,33.3,-37,53,07,4.05
5370,,Boo,14,19,45.1,+16,18,25,4.86
5371,,,14,22,36.9,-58,27,34,4.92
5378,,,14,23,02.1,-39,30,44,4.42
5381,,Hya,14,23,05.7,-27,45,14,4.75
5395,tau1,Lup,14,26,08.1,-45,13,17,4.56
5396,tau2,Lup,14,26,10.7,-45,22,46,4.35
5404,tet,Boo,14,25,11.7,+51,51,03,4.06
5407,,Hya,14,28,10.3,-29,29,30,4.97
5409,phi,Vir,14,28,12.1,-02,13,41,4.82
5425,sig,Lup,14,32,36.8,-50,27,25,4.42
5429,ro,Boo,14,31,49.7,+30,22,17,3.59
5430,,UMi,14,27,31.4,+75,41,45,4.25
5435,gam,Boo,14,32,04.6,+38,18,29,3.02
5440,eta,Cen,14,35,30.3,-42,09,28,2.31
5447,sig,Boo,14,34,40.7,+29,44,42,4.47
5453,ro,Lup,14,37,53.1,-49,25,32,4.05
5459,alf1,Cen,14,39,36.2,-60,50,07,-0.01
5460,alf2,Cen,14,39,36.2,-60,50,07,1.33
5463,alf,Cir,14,42,30.3,-64,58,31,3.19
5469,alf,Lup,14,41,55.7,-47,23,17,2.30
5470,alf,Aps,14,47,51.6,-79,02,41,3.83
5471,,,14,41,57.5,-37,47,37,4.00
5475,pi1,Boo,14,40,43.5,+16,25,06,4.94
5477,zet,Boo,14,41,08.8,+13,43,42,4.83
5478,zet,Boo,14,41,08.8,+13,43,42,4.43
5480,,Boo,14,41,38.7,+08,09,42,4.86
5485,,,14,43,39.3,-35,10,26,4.05
5487,mu,Vir,14,43,03.5,-05,39,30,3.88
5489,,,14,44,59.1,-35,11,31,4.92
5490,,Boo,14,43,25.3,+26,31,40,4.79
5497,,Hya,14,46,00.0,-25,26,35,4.94
5502,omi,Boo,14,45,14.4,+16,57,52,4.60
5506,eps,Boo,14,44,59.1,+27,04,27,2.70
5511,,Vir,14,46,14.9,+01,53,34,3.73
5526,,Hya,14,50,17.2,-27,57,37,4.41
5528,omi,Lup,14,51,38.3,-43,34,31,4.33
5531,alf2,Lib,14,50,52.6,-16,02,31,2.75
5535,,Lib,14,51,00.9,-02,17,57,4.94
5544,xi,Boo,14,51,23.2,+19,06,04,4.54
5563,bet,UMi,14,50,42.2,+74,09,20,2.08
5570,,Lib,14,57,10.9,-04,20,47,4.49
5571,bet,Lup,14,58,31.8,-43,08,02,2.68
5576,kap,Cen,14,59,09.6,-42,06,15,3.13
5586,del,Lib,15,00,58.3,-08,31,08,4.93
5589,,,14,57,34.9,+65,55,56,4.54
5600,omg,Boo,15,02,06.4,+25,00,29,4.82
5601,,Vir,15,02,54.0,+02,05,28,4.40
5602,bet,Boo,15,01,56.6,+40,23,26,3.52
5603,sig,Lib,15,04,04.1,-25,16,55,3.21
5605,pi,Lup,15,05,07.1,-47,03,04,4.72
5606,pi,Lup,15,05,07.1,-47,03,04,4.82
5616,psi,Boo,15,04,26.7,+26,56,51,4.55
5618,,Boo,15,03,47.3,+47,39,16,4.76
5626,lam,Lup,15,08,50.5,-45,16,47,4.05
5634,,Boo,15,07,18.0,+24,52,09,4.93
5646,kap1,Lup,15,11,56.0,-48,44,16,3.87
5649,zet,Lup,15,12,17.0,-52,05,57,3.41
5651,,,15,12,49.4,-44,30,02,4.82
5652,iot1,Lib,15,12,13.2,-19,47,30,4.54
5660,,Lup,15,14,37.2,-31,31,09,4.91
5666,eps,Cir,15,17,38.8,-63,36,38,4.86
5670,bet,Cir,15,17,30.8,-58,48,04,4.07
5671,gam,TrA,15,18,54.6,-68,40,46,2.89
5681,del,Boo,15,15,30.1,+33,18,53,3.49
5683,mu,Lup,15,18,31.9,-47,52,30,4.27
5685,bet,Lib,15,17,00.3,-09,22,59,2.62
5686,,Lup,15,17,49.7,-30,08,55,4.33
5695,del,Lup,15,21,22.2,-40,38,52,3.22
5698,nu1,Lup,15,22,08.2,-47,55,40,5.00
5704,gam,Cir,15,23,22.6,-59,19,15,4.51
5705,phi1,Lup,15,21,48.3,-36,15,41,3.56
5708,eps,Lup,15,22,40.8,-44,41,22,3.37
5712,phi2,Lup,15,23,09.2,-36,51,30,4.54
5723,eps,Lib,15,24,11.8,-10,19,20,4.94
5724,,,15,25,20.1,-38,44,01,4.60
5733,mu1,Boo,15,24,29.3,+37,22,38,4.32
5735,gam,UMi,15,20,43.6,+71,50,02,3.05
5744,iot,Dra,15,24,55.6,+58,57,57,3.29
5747,bet,CrB,15,27,49.7,+29,06,20,3.68
5771,eps,TrA,15,36,43.1,-66,19,02,4.11
5776,gam,Lup,15,35,08.3,-41,10,00,2.78
5777,,Lib,15,34,10.6,-10,03,53,4.62
5778,tet,CrB,15,32,55.7,+31,21,32,4.13
5781,,,15,35,53.1,-44,57,31,4.54
5787,gam,Lib,15,35,31.5,-14,47,22,3.91
5788,del,Ser,15,34,48.0,+10,32,15,3.80
5789,del,Ser,15,34,48.1,+10,32,21,3.80
5793,alf,CrB,15,34,41.2,+26,42,53,2.24
5794,ups,Lib,15,37,01.4,-28,08,06,3.57
5797,omg,Lup,15,38,03.1,-42,34,02,4.33
5812,tau,Lib,15,38,39.3,-29,46,40,3.65
5820,psi1,Lup,15,39,45.9,-34,24,42,4.67
5824,,Lib,15,40,16.8,-23,49,05,4.96
5825,,,15,41,11.2,-44,39,40,4.64
5826,tet,UMi,15,31,24.7,+77,20,57,4.96
5838,kap,Lib,15,41,56.7,-19,40,44,4.72
5839,psi2,Lup,15,42,40.9,-34,42,38,4.75
5842,iot,Ser,15,41,33.0,+19,40,13,4.53
5849,gam,CrB,15,42,44.5,+26,17,44,3.85
5854,alf,Ser,15,44,16.0,+06,25,32,2.65
5867,bet,Ser,15,46,11.2,+15,25,18,3.67
5868,lam,Ser,15,46,26.5,+07,21,11,4.43
5879,kap,Ser,15,48,44.3,+18,08,29,4.09
5881,mu,Ser,15,49,37.1,-03,25,49,3.53
5883,chi,Lup,15,50,57.4,-33,37,38,3.95
5885,,Sco,15,50,58.6,-25,45,05,4.68
5889,del,CrB,15,49,35.6,+26,04,06,4.63
5892,eps,Ser,15,50,48.9,+04,28,40,3.70
5897,bet,TrA,15,55,08.4,-63,25,50,2.85
5899,ro,Ser,15,51,15.8,+20,58,40,4.78
5901,kap,CrB,15,51,13.8,+35,39,26,4.82
5903,zet,UMi,15,44,03.3,+77,47,40,4.32
5904,,Sco,15,53,36.6,-25,19,38,4.59
5908,tet,Lib,15,53,49.4,-16,43,46,4.16
5914,chi,Her,15,52,40.4,+42,27,06,4.62
5928,ro,Sco,15,56,53.0,-29,12,50,3.86
5933,gam,Ser,15,56,27.1,+15,39,42,3.86
5941,,Lib,15,58,11.3,-14,16,46,4.87
5943,,,15,59,30.2,-41,44,39,4.99
5944,pi,Sco,15,58,51.0,-26,06,51,2.91
5947,eps,CrB,15,57,35.2,+26,52,40,4.16
5948,eta,Lup,16,00,07.2,-38,23,49,3.41
5953,del,Sco,16,00,19.9,-22,37,18,2.32
5958,,,15,59,30.1,+25,55,13,2.00
5960,,,15,57,47.3,+54,44,59,4.95
5961,iot1,Nor,16,03,31.9,-57,46,31,4.63
5962,eta,Nor,16,03,12.7,-49,13,47,4.65
5967,,,16,03,24.0,-38,36,09,4.89
5969,,,16,03,20.5,-25,51,55,5.00
5971,iot,CrB,16,01,26.6,+29,51,04,4.98
5972,pi,Ser,16,02,17.7,+22,48,16,4.83
5978,xi,Sco,16,04,22.0,-11,22,23,4.77
5980,del,Nor,16,06,29.3,-45,10,23,4.73
5982,ups,Her,16,02,47.8,+46,02,12,4.76
5984,bet1,Sco,16,05,26.1,-19,48,19,2.58
5985,bet2,Sco,16,05,26.4,-19,48,07,4.92
5986,tet,Dra,16,01,53.2,+58,33,55,4.03
5987,tet,Lup,16,06,35.4,-36,48,08,4.23
5993,omg1,Sco,16,06,48.3,-20,40,09,3.97
5997,omg2,Sco,16,07,24.2,-20,52,07,4.33
6008,kap,Her,16,08,04.4,+17,02,49,5.00
6018,tau,CrB,16,08,58.2,+36,29,27,4.76
6020,del1,Aps,16,20,20.7,-78,41,45,4.68
6023,phi,Her,16,08,46.1,+44,56,06,4.27
6024,kap,Nor,16,13,28.6,-54,37,50,4.94
6027,nu,Sco,16,11,59.6,-19,27,38,4.01
6028,,Sco,16,12,18.1,-27,55,35,4.59
6030,del,TrA,16,15,26.2,-63,41,08,3.85
6031,psi,Sco,16,11,59.9,-10,03,51,4.93
6056,del,Oph,16,14,20.6,-03,41,40,2.75
6058,gam1,Nor,16,17,00.8,-50,04,05,4.98
6070,,,16,18,17.8,-28,36,51,4.77
6072,gam2,Nor,16,19,50.3,-50,09,20,4.02
6075,eps,Oph,16,18,19.2,-04,41,33,3.23
6081,omi,Sco,16,20,38.1,-24,10,10,4.57
6084,sig,Sco,16,21,11.2,-25,35,34,2.88
6092,tau,Her,16,19,44.3,+46,18,48,3.91
6093,sig,Ser,16,22,04.3,+01,01,45,4.82
6095,gam,Her,16,21,55.1,+19,09,11,3.76
6098,zet,TrA,16,28,28.1,-70,05,04,4.91
6102,gam,Aps,16,33,27.1,-78,53,49,3.89
6103,xi,CrB,16,22,05.7,+30,53,32,4.85
6104,psi,Oph,16,24,06.1,-20,02,15,4.50
6115,eps,Nor,16,27,11.0,-47,33,18,4.47
6116,eta,UMi,16,17,30.2,+75,45,19,4.95
6117,omg,Her,16,25,24.9,+14,02,00,4.58
6118,chi,Oph,16,27,01.3,-18,27,23,4.43
6129,ups,Oph,16,27,48.1,-08,22,18,4.63
6132,eta,Dra,16,23,59.3,+61,30,51,2.74
6134,alf,Sco,16,29,24.4,-26,25,55,0.91
6141,,Sco,16,30,12.4,-25,06,54,4.79
6143,,,16,31,22.8,-34,42,16,4.23
6147,phi,Oph,16,31,08.2,-16,36,46,4.27
6148,bet,Her,16,30,13.1,+21,29,22,2.77
6149,lam,Oph,16,30,54.7,+01,59,02,3.83
6153,omg,Oph,16,32,08.0,-21,27,59,4.45
6155,mu,Nor,16,34,04.8,-44,02,43,4.91
6159,,Her,16,32,36.2,+11,29,17,4.85
6161,,Dra,16,27,58.8,+68,46,05,5.01
6163,bet,Aps,16,43,04.4,-77,31,03,4.24
6165,tau,Sco,16,35,52.9,-28,12,58,2.81
6166,,,16,36,22.4,-35,15,20,4.16
6168,sig,Her,16,34,06.1,+42,26,13,4.20
6175,zet,Oph,16,37,09.4,-10,34,02,2.56
6196,,,16,41,34.3,-17,44,32,4.96
6200,,Her,16,38,44.7,+48,55,42,4.90
6212,zet,Her,16,41,17.1,+31,36,10,2.81
6217,alf,TrA,16,48,39.9,-69,01,40,1.92
6220,eta,Her,16,42,53.7,+38,55,20,3.50
6223,,Dra,16,40,55.0,+64,35,20,4.83
6229,eta,Ara,16,49,47.0,-59,02,29,3.76
6237,,,16,45,17.7,+56,46,55,4.84
6241,eps,Sco,16,50,09.7,-34,17,36,2.29
6243,,Oph,16,49,49.9,-10,46,59,4.66
6247,mu1,Sco,16,51,52.1,-38,02,51,3.04
6252,mu2,Sco,16,52,20.0,-38,01,03,3.57
6254,,Her,16,49,14.1,+45,59,00,4.82
6262,zet1,Sco,16,53,59.6,-42,21,43,4.73
6271,zet2,Sco,16,54,34.9,-42,21,41,3.59
6281,iot,Oph,16,54,00.4,+10,09,55,4.38
6285,zet,Ara,16,58,37.1,-55,59,24,3.13
6295,eps1,Ara,16,59,35.0,-53,09,38,4.06
6299,kap,Oph,16,57,40.0,+09,22,30,3.20
6315,,Dra,16,56,01.6,+65,08,05,4.90
6318,,Oph,17,01,03.5,-04,13,21,4.82
6322,eps,UMi,16,45,57.8,+82,02,14,4.23
6324,eps,Her,17,00,17.3,+30,55,35,3.92
6334,,,17,04,49.3,-34,07,23,4.87
6337,,,17,03,07.8,+14,05,31,4.98
6355,,Her,17,05,22.6,+12,44,27,4.91
6378,eta,Oph,17,10,22.6,-15,43,29,2.42
6380,eta,Sco,17,12,09.1,-43,14,21,3.34
6396,zet,Dra,17,08,47.1,+65,42,53,3.17
6406,alf1,Her,17,14,38.8,+14,23,25,3.48
6410,del,Her,17,15,01.8,+24,50,21,3.13
6415,,Oph,17,16,36.6,-00,26,43,4.72
6417,zet,Aps,17,21,59.5,-67,46,13,4.78
6418,pi,Her,17,15,02.7,+36,48,33,3.18
6431,,Her,17,17,19.4,+33,06,00,4.78
6436,,Her,17,17,40.2,+37,17,29,4.66
6445,xi,Oph,17,21,00.1,-21,06,46,4.38
6446,nu,Ser,17,20,49.5,-12,50,48,4.31
6452,,,17,20,18.8,+18,03,25,5.00
6453,tet,Oph,17,22,00.5,-24,59,58,3.26
6461,bet,Ara,17,25,17.9,-55,31,47,2.85
6462,gam,Ara,17,25,23.5,-56,22,39,3.34
6485,ro,Her,17,23,40.9,+37,08,45,4.52
6486,,Oph,17,26,22.1,-24,10,31,4.16
6492,,Oph,17,27,21.2,-29,52,01,4.27
6493,,,17,26,37.8,-05,05,12,4.54
6498,sig,Oph,17,26,30.8,+04,08,25,4.31
6500,del,Ara,17,31,05.9,-60,41,01,3.62
6508,ups,Sco,17,30,45.7,-37,17,45,2.68
6510,alf,Ara,17,31,50.4,-49,52,34,2.95
6519,,Oph,17,31,24.8,-23,57,46,4.81
6526,lam,Her,17,30,44.2,+26,06,38,4.41
6527,lam,Sco,17,33,36.4,-37,06,13,1.63
6536,bet,Dra,17,30,25.8,+52,18,05,2.81
6537,sig,Ara,17,35,39.4,-46,30,20,4.59
6546,,,17,36,32.7,-38,38,07,4.29
6553,tet,Sco,17,37,19.0,-42,59,52,1.87
6554,nu1,Dra,17,32,10.4,+55,11,03,4.90
6555,nu2,Dra,17,32,15.9,+55,10,22,4.87
6556,alf,Oph,17,34,56.0,+12,33,36,2.07
6561,xi,Ser,17,37,35.1,-15,23,55,3.52
6567,mu,Oph,17,37,50.6,-08,07,08,4.63
6569,lam,Ara,17,40,23.4,-49,24,56,4.77
6580,kap,Sco,17,42,29.1,-39,01,48,2.41
6581,omi,Ser,17,41,24.8,-12,52,31,4.24
6582,eta,Pav,17,45,43.9,-64,43,26,3.62
6588,iot,Her,17,39,27.8,+46,00,23,3.80
6595,,Oph,17,43,25.7,-21,41,00,4.87
6596,omg,Dra,17,36,56.9,+68,45,29,4.80
6603,bet,Oph,17,43,28.3,+04,34,02,2.78
6615,iot1,Sco,17,47,35.0,-40,07,37,3.03
6616,,Sgr,17,47,33.5,-27,49,51,4.54
6623,mu,Her,17,46,27.5,+27,43,15,3.42
6628,,,17,49,10.4,-31,42,12,4.83
6629,gam,Oph,17,47,53.5,+02,42,26,3.75
6630,,,17,49,51.4,-37,02,36,3.21
6631,iot2,Sco,17,50,11.0,-40,05,26,4.81
6636,psi1,Dra,17,41,56.2,+72,08,56,4.58
6675,,,17,56,47.3,-44,20,32,4.86
6682,,,17,57,47.6,-41,42,58,4.88
6688,xi,Dra,17,53,31.6,+56,52,21,3.75
6695,tet,Her,17,56,15.1,+37,15,02,3.88
6698,nu,Oph,17,59,01.5,-09,46,25,3.34
6700,,Sgr,17,59,47.5,-23,48,58,4.75
6703,xi,Her,17,57,45.8,+29,14,52,3.70
