ID,greek_letter,constellation,RA_hour,RA_min,RA_sec,dec_deg,dec_min,dec_sec,magnitude
6705,gam,Dra,17,56,36.3,+51,29,20,2.22
6707,nu,Her,17,58,30.1,+30,11,22,4.41
6710,zet,Ser,18,00,28.8,-03,41,25,4.62
6712,,Oph,18,00,15.7,+04,22,07,4.60
6713,,Her,18,00,03.3,+16,45,03,4.67
6714,,Oph,18,00,38.6,+02,55,53,3.93
6723,,Oph,18,01,45.1,+01,18,19,4.42
6730,,Her,18,01,30.3,+21,35,44,4.96
6742,gam1,Sgr,18,05,01.2,-29,34,48,4.69
6743,tet,Ara,18,06,37.7,-50,05,30,3.66
6745,pi,Pav,18,08,34.7,-63,40,06,4.35
6746,gam2,Sgr,18,05,48.4,-30,25,27,2.99
6752,,Oph,18,05,27.2,+02,29,58,4.03
6766,,,18,08,04.9,-28,27,25,4.56
6770,,Oph,18,07,18.3,+08,44,02,4.63
6771,,Oph,18,07,20.9,+09,33,50,3.73
6779,omi,Her,18,07,32.5,+28,45,45,3.83
6783,eps,Tel,18,11,13.7,-45,57,15,4.53
6787,,Her,18,08,45.4,+20,48,52,4.35
6789,del,UMi,17,32,12.5,+86,35,11,4.36
6791,,,18,07,28.7,+43,27,42,5.00
6801,,Sgr,18,11,43.3,-23,42,04,4.98
6812,mu,Sgr,18,13,45.7,-21,03,32,3.85
6815,,Her,18,11,54.1,+31,24,19,4.97
6832,eta,Sgr,18,17,37.5,-36,45,42,3.11
6842,,,18,18,03.1,-27,02,33,4.63
6855,xi,Pav,18,23,13.5,-61,29,38,4.36
6859,del,Sgr,18,20,59.6,-29,49,41,2.70
6866,,Oph,18,20,52.0,+03,22,38,4.84
6868,,Her,18,20,17.8,+21,57,41,4.96
6869,eta,Ser,18,21,18.5,-02,53,56,3.25
6872,kap,Lyr,18,19,51.6,+36,03,52,4.34
6879,eps,Sgr,18,24,10.3,-34,23,05,1.85
6884,zet,Sct,18,23,39.4,-08,56,04,4.68
6895,,Her,18,23,41.8,+21,46,11,3.84
6896,,Sgr,18,25,20.9,-20,32,30,4.82
6897,alf,Tel,18,26,58.3,-45,58,06,3.51
6905,zet,Tel,18,28,49.8,-49,04,15,4.13
6913,lam,Sgr,18,27,58.1,-25,25,18,2.81
6916,nu,Pav,18,31,22.3,-62,16,42,4.64
6920,phi,Dra,18,20,45.3,+71,20,16,4.22
6923,,Dra,18,23,54.4,+58,48,02,4.99
6927,chi,Dra,18,21,03.2,+72,43,58,3.58
6930,gam,Sct,18,29,11.7,-14,33,57,4.71
6934,del1,Tel,18,31,45.3,-45,54,54,4.96
6945,,Dra,18,25,58.9,+65,33,49,4.82
6951,tet,CrA,18,33,30.1,-42,18,45,4.64
6973,alf,Sct,18,35,12.3,-08,14,39,3.83
6978,,Dra,18,32,34.3,+57,02,44,4.77
6982,zet,Pav,18,43,02.1,-71,25,42,4.01
7001,alf,Lyr,18,36,56.2,+38,47,01,0.03
7012,,,18,45,26.6,-64,52,17,4.79
7020,del,Sct,18,42,16.3,-09,03,09,4.72
7029,,,18,44,19.3,-35,38,32,4.87
7032,eps,Sct,18,43,31.2,-08,16,31,4.89
7039,phi,Sgr,18,45,39.3,-26,59,27,3.16
7056,zet1,Lyr,18,44,46.3,+37,36,18,4.36
7061,,Her,18,45,39.6,+20,32,47,4.19
7063,bet,Sct,18,47,10.4,-04,44,53,4.22
7064,,,18,46,04.4,+26,39,43,4.84
7069,,Her,18,47,01.2,+18,10,53,4.36
7074,lam,Pav,18,52,12.9,-62,11,16,4.22
7106,bet,Lyr,18,50,04.7,+33,21,46,3.42
7107,kap,Pav,18,56,57.0,-67,14,01,4.44
7116,nu1,Sgr,18,54,10.1,-22,44,42,4.83
7120,nu2,Sgr,18,55,07.0,-22,40,17,4.98
7121,sig,Sgr,18,55,15.8,-26,17,48,2.03
7125,omi,Dra,18,51,11.9,+59,23,18,4.67
7133,,Her,18,54,44.8,+22,38,43,4.60
7134,lam,Tel,18,58,27.6,-52,56,18,4.87
7137,,,18,53,13.5,+50,42,29,4.93
7139,del2,Lyr,18,54,30.1,+36,53,56,4.30
7141,tet1,Ser,18,56,13.1,+04,12,13,4.62
7142,tet2,Ser,18,56,14.5,+04,12,07,4.98
7149,eta,Sct,18,57,03.6,-05,50,46,4.83
7150,xi2,Sgr,18,57,43.7,-21,06,24,3.51
7152,eps,CrA,18,58,43.3,-37,06,26,4.87
7157,,Lyr,18,55,20.0,+43,56,46,4.00
7176,eps,Aql,18,59,37.3,+15,04,06,4.02
7178,gam,Lyr,18,58,56.5,+32,41,22,3.24
7180,ups,Dra,18,54,23.7,+71,17,50,4.82
7188,zet,CrA,19,03,06.7,-42,05,43,4.75
7192,lam,Lyr,19,00,00.8,+32,08,44,4.98
7193,,Aql,19,01,40.7,-05,44,20,4.02
7194,zet,Sgr,19,02,36.6,-29,52,49,2.59
7217,omi,Sgr,19,04,40.9,-21,44,30,3.77
7234,tau,Sgr,19,06,56.3,-27,40,14,3.31
7235,zet,Aql,19,05,24.5,+13,51,48,2.99
7236,lam,Aql,19,06,14.8,-04,52,57,3.43
7242,del,CrA,19,08,20.8,-40,29,48,4.59
7254,alf,CrA,19,09,28.2,-37,54,16,4.11
7259,bet,CrA,19,10,01.6,-39,20,27,4.11
7264,pi,Sgr,19,09,45.7,-21,01,25,2.88
7292,psi,Sgr,19,15,32.3,-25,15,24,4.83
7298,eta,Lyr,19,13,45.4,+39,08,46,4.38
7304,,Sgr,19,17,38.0,-18,57,11,4.93
7306,,Vul,19,16,12.9,+21,23,26,4.77
7309,,Dra,19,13,55.1,+57,42,18,4.99
7310,del,Dra,19,12,33.1,+67,39,42,3.07
7314,tet,Lyr,19,16,22.0,+38,08,01,4.38
7328,kap,Cyg,19,17,06.0,+53,22,07,3.76
7337,bet1,Sgr,19,22,38.2,-44,27,32,4.01
7340,ro1,Sgr,19,21,40.3,-17,50,50,3.93
7342,ups,Sgr,19,21,43.5,-15,57,18,4.61
7343,bet2,Sgr,19,23,13.1,-44,47,59,4.29
7348,alf,Sgr,19,23,53.0,-40,36,58,3.97
7352,tau,Dra,19,15,32.8,+73,21,20,4.45
7371,pi,Dra,19,20,40.0,+65,42,52,4.59
7372,,Cyg,19,24,07.5,+29,37,17,4.97
7377,del,Aql,19,25,29.8,+03,06,53,3.36
7387,nu,Aql,19,26,31.0,+00,20,19,4.72
7405,alf,Vul,19,28,42.2,+24,39,54,4.45
7417,bet1,Cyg,19,30,43.2,+27,57,35,3.14
7420,iot2,Cyg,19,29,42.2,+51,43,47,3.78
7424,iot,Tel,19,35,12.8,-48,05,57,4.90
7426,,Cyg,19,31,46.2,+34,27,11,4.74
7429,mu,Aql,19,34,05.3,+07,22,44,4.45
7437,,Vul,19,34,34.8,+19,46,24,4.99
7440,,Sgr,19,36,42.3,-24,53,01,4.60
7446,kap,Aql,19,36,53.4,-07,01,39,4.96
7447,iot,Aql,19,36,43.2,-01,17,11,4.36
7462,sig,Dra,19,32,21.5,+69,39,40,4.69
7469,tet,Cyg,19,36,26.4,+50,13,16,4.47
7478,phi,Cyg,19,39,22.5,+30,09,12,4.70
7479,alf,Sge,19,40,05.7,+18,00,50,4.38
7488,bet,Sge,19,41,02.9,+17,28,33,4.38
7515,,Sgr,19,46,21.6,-19,45,40,4.86
7517,,Cyg,19,44,16.5,+37,21,16,4.89
7525,gam,Aql,19,46,15.5,+10,36,48,2.72
7528,del,Cyg,19,44,58.4,+45,07,51,2.87
7534,,Cyg,19,46,25.5,+33,43,40,4.99
7536,del,Sge,19,47,23.2,+18,32,03,3.81
7546,zet,Sge,19,48,58.6,+19,08,31,5.00
7557,alf,Aql,19,50,46.9,+08,52,06,0.76
7564,chi,Cyg,19,50,33.8,+32,54,51,4.24
7565,,Vul,19,51,04.0,+22,36,36,4.96
7570,eta,Aql,19,52,28.3,+01,00,20,3.90
7581,iot,Sgr,19,55,15.5,-41,52,06,4.13
7582,eps,Dra,19,48,10.3,+70,16,04,3.84
7590,eps,Pav,20,00,35.4,-72,54,38,3.96
7592,,Vul,19,53,27.6,+24,04,47,4.58
7595,xi,Aql,19,54,14.8,+08,27,41,4.68
7597,omg,Sgr,19,55,50.3,-26,17,58,4.70
7602,bet,Aql,19,55,18.7,+06,24,24,3.72
7604,,Sgr,19,56,56.7,-27,10,12,4.50
7613,,Cyg,19,55,51.6,+38,29,12,4.95
7615,eta,Cyg,19,56,18.3,+35,05,00,3.93
7618,,Sgr,19,58,57.1,-26,11,44,4.82
7619,psi,Cyg,19,55,37.7,+52,26,20,4.92
7623,tet1,Sgr,19,59,44.1,-35,16,35,4.37
7633,,,19,55,55.2,+58,50,46,4.96
7635,gam,Sge,19,58,45.3,+19,29,32,3.47
7650,,Sgr,20,02,39.4,-27,42,36,4.54
7652,,,20,03,33.4,-37,56,27,4.77
7653,,Vul,20,01,06.0,+27,45,13,4.65
7659,,,20,04,19.5,-32,03,22,4.99
7665,del,Pav,20,08,43.2,-66,10,56,3.56
7673,xi,Tel,20,07,23.1,-52,52,51,4.97
7685,ro,Dra,20,02,48.9,+67,52,25,4.50
7708,,Cyg,20,09,25.5,+36,50,23,4.93
7710,tet,Aql,20,11,18.2,-00,49,17,3.22
7724,ro,Aql,20,14,16.5,+15,11,51,4.95
7730,,Cyg,20,13,17.9,+46,48,57,4.83
7735,,Cyg,20,13,37.8,+46,44,29,3.80
7736,,Cyg,20,14,31.9,+36,48,23,4.99
7739,,,20,15,15.8,+25,35,31,4.77
7740,,Cyg,20,13,23.8,+56,34,04,4.30
7744,,Vul,20,15,46.0,+27,48,51,4.52
7747,alf1,Cap,20,17,38.8,-12,30,30,4.27
7750,kap,Cep,20,08,53.2,+77,42,41,4.39
7751,,Cyg,20,15,28.2,+47,42,52,3.98
7754,alf2,Cap,20,18,03.2,-12,32,42,3.58
7763,,Cyg,20,17,47.1,+38,01,59,4.82
7773,nu,Cap,20,20,39.7,-12,45,33,4.76
7776,bet,Cap,20,21,00.6,-14,46,53,3.08
7790,alf,Pav,20,25,38.8,-56,44,07,1.94
7796,gam,Cyg,20,22,13.6,+40,15,24,2.23
7806,,Cyg,20,23,51.5,+32,11,25,4.44
7822,ro,Cap,20,28,51.5,-17,48,49,4.81
7831,,Aql,20,29,38.9,-02,53,08,4.91
7834,,Cyg,20,29,23.6,+30,22,07,4.01
7844,omg1,Cyg,20,30,03.4,+48,57,06,4.95
7848,phi1,Pav,20,35,34.7,-60,34,54,4.76
7850,tet,Cep,20,29,34.8,+62,59,39,4.22
7852,eps,Del,20,33,12.7,+11,18,12,4.04
7859,ro,Pav,20,37,35.2,-61,31,48,4.88
7866,,Cyg,20,33,54.1,+35,15,03,4.63
7869,alf,Ind,20,37,34.0,-47,17,29,3.11
7871,zet,Del,20,35,18.4,+14,40,27,4.69
7873,,Aql,20,36,43.5,-02,32,59,4.89
7882,bet,Del,20,37,32.9,+14,35,43,3.63
7884,,Aql,20,38,20.2,-01,06,19,4.33
7891,,Vul,20,38,31.2,+21,12,04,4.82
7906,alf,Del,20,39,38.2,+15,54,43,3.77
7913,bet,Pav,20,44,57.4,-66,12,11,3.42
7920,eta,Ind,20,44,02.2,-51,55,16,4.51
7924,alf,Cyg,20,41,25.8,+45,16,49,1.25
7928,del,Del,20,43,27.5,+15,04,28,4.44
7936,psi,Cap,20,46,05.6,-25,16,16,4.13
7939,,Vul,20,44,52.4,+25,16,15,4.91
7942,,Cyg,20,45,39.6,+30,43,11,4.23
7948,gam2,Del,20,46,39.4,+16,07,27,4.27
7949,eps,Cyg,20,46,12.6,+33,58,13,2.46
7950,eps,Aqr,20,47,40.5,-09,29,45,3.77
7951,,Aqr,20,47,44.1,-05,01,40,4.44
7952,zet,Ind,20,49,28.9,-46,13,37,4.89
7955,,,20,45,21.0,+57,34,47,4.52
7956,,,20,47,10.7,+34,22,27,4.92
7957,eta,Cep,20,45,17.3,+61,50,20,3.43
7963,lam,Cyg,20,47,24.4,+36,29,27,4.54
7965,alf,Mic,20,49,58.0,-33,46,48,4.90
7977,,Cyg,20,48,56.2,+46,06,51,4.86
7980,omg,Cap,20,51,49.2,-26,55,09,4.12
7986,bet,Ind,20,54,48.5,-58,27,15,3.65
7990,mu,Aqr,20,52,39.1,-08,59,00,4.75
7995,,Vul,20,52,07.6,+27,05,49,4.57
8001,,Cyg,20,53,14.7,+44,23,14,4.77
8028,nu,Cyg,20,57,10.3,+41,10,02,3.94
8039,gam,Mic,21,01,17.4,-32,15,28,4.67
8047,,Cyg,20,59,49.5,+47,31,16,4.75
8060,eta,Cap,21,04,24.2,-19,51,18,4.84
8075,tet,Cap,21,05,56.7,-17,13,58,4.07
8079,xi,Cyg,21,04,55.8,+43,55,40,3.73
8080,,Cap,21,07,07.6,-25,00,21,4.49
8089,,Cyg,21,06,36.0,+47,38,54,4.60
8093,nu,Aqr,21,09,35.5,-11,22,18,4.52
8097,gam,Equ,21,10,20.5,+10,07,53,4.68
8115,zet,Cyg,21,12,56.1,+30,13,37,3.21
8123,del,Equ,21,14,28.8,+10,00,25,4.49
8130,tau,Cyg,21,14,47.4,+38,02,44,3.73
8131,alf,Equ,21,15,49.3,+05,14,52,3.90
8135,eps,Mic,21,17,56.2,-32,10,21,4.71
8140,tet,Ind,21,19,51.9,-53,26,59,4.39
8143,sig,Cyg,21,17,24.9,+39,23,41,4.24
8146,ups,Cyg,21,17,55.0,+34,53,49,4.42
8151,tet1,Mic,21,20,45.5,-40,48,35,4.82
8154,,Cyg,21,18,27.0,+43,56,46,5.00
8162,alf,Cep,21,18,34.7,+62,35,08,2.45
8167,iot,Cap,21,22,14.7,-16,50,05,4.27
8173,,Peg,21,22,05.1,+19,48,16,4.09
8181,gam,Pav,21,26,26.7,-65,21,59,4.22
8204,zet,Cap,21,26,39.9,-22,24,41,3.74
8213,,Cap,21,28,43.3,-21,48,26,4.50
8225,,Peg,21,29,56.8,+23,38,20,4.57
8232,bet,Aqr,21,31,33.4,-05,34,16,2.89
8238,bet,Cep,21,28,39.5,+70,33,39,3.23
8252,ro,Cyg,21,33,58.8,+45,35,31,4.02
8254,nu,Oct,21,41,28.6,-77,23,24,3.76
8255,,Cyg,21,34,46.5,+38,32,03,4.91
8260,eps,Cap,21,37,04.7,-19,27,58,4.68
8264,xi,Aqr,21,37,45.0,-07,51,15,4.69
8278,gam,Cap,21,40,05.4,-16,39,45,3.67
8279,,Cep,21,37,55.1,+62,04,55,4.73
8288,kap,Cap,21,42,39.4,-18,51,59,4.73
8301,pi1,Cyg,21,42,05.6,+51,11,23,4.67
8305,iot,PsA,21,44,56.7,-33,01,33,4.34
8308,eps,Peg,21,44,11.1,+09,52,30,2.39
8309,mu1,Cyg,21,44,08.5,+28,44,34,4.73
8313,,Peg,21,44,30.6,+17,21,00,4.35
8315,kap,Peg,21,44,38.6,+25,38,42,4.12
8316,mu,Cep,21,43,30.3,+58,46,48,4.08
8317,,Cep,21,41,55.2,+71,18,42,4.57
8322,del,Cap,21,47,02.3,-16,07,38,2.83
8334,nu,Cep,21,45,26.8,+61,07,15,4.29
8335,pi2,Cyg,21,46,47.5,+49,18,35,4.24
8353,gam,Gru,21,53,55.6,-37,21,54,3.01
8368,del,Ind,21,57,55.0,-54,59,34,4.40
8383,,,21,56,39.1,+63,37,33,4.90
8387,eps,Ind,22,03,21.3,-56,47,10,4.69
8402,omi,Aqr,22,03,18.7,-02,09,19,4.69
8411,lam,Gru,22,06,06.8,-39,32,36,4.46
8413,nu,Peg,22,05,40.7,+05,03,31,4.84
8414,alf,Aqr,22,05,46.9,-00,19,11,2.94
8417,xi,Cep,22,03,47.3,+64,37,41,4.29
8418,iot,Aqr,22,06,26.1,-13,52,11,4.25
8425,alf,Gru,22,08,13.9,-46,57,40,1.71
8430,iot,Peg,22,07,00.6,+25,20,42,3.76
8431,mu,PsA,22,08,22.9,-32,59,19,4.50
8433,ups,PsA,22,08,25.9,-34,02,38,4.99
8447,tau,PsA,22,10,08.7,-32,32,55,4.92
8450,tet,Peg,22,10,11.9,+06,11,52,3.55
8454,pi2,Peg,22,09,59.2,+33,10,42,4.29
8465,zet,Cep,22,10,51.2,+58,12,05,3.35
8468,,Cep,22,09,48.3,+72,20,29,4.79
8485,,,22,13,52.6,+39,42,54,4.49
8486,mu1,Gru,22,15,36.9,-41,20,48,4.79
8494,eps,Cep,22,15,01.9,+57,02,37,4.19
8498,,Lac,22,15,58.1,+37,44,56,4.15
8499,tet,Aqr,22,16,49.9,-07,47,00,4.16
8502,alf,Tuc,22,18,30.1,-60,15,35,2.86
8518,gam,Aqr,22,21,39.3,-01,23,14,3.84
8522,,Peg,22,21,19.2,+28,19,50,4.81
8523,,Lac,22,21,01.5,+46,32,12,4.56
8538,bet,Lac,22,23,33.5,+52,13,45,4.44
8539,pi,Aqr,22,25,16.5,+01,22,39,4.64
8540,del,Tuc,22,27,20.0,-64,58,00,4.48
8541,,Lac,22,24,30.9,+49,28,35,4.58
8551,,Peg,22,27,51.5,+04,41,44,4.80
8556,del1,Gru,22,29,16.1,-43,29,45,3.97
8558,zet1,Aqr,22,28,49.6,-00,01,13,4.59
8559,zet2,Aqr,22,28,50.0,-00,01,12,4.42
8560,del2,Gru,22,29,45.4,-43,44,58,4.11
8571,del,Cep,22,29,10.2,+58,24,55,3.75
8572,,Lac,22,29,31.8,+47,42,25,4.37
8573,sig,Aqr,22,30,38.7,-10,40,41,4.81
8576,bet,PsA,22,31,30.3,-32,20,46,4.29
8579,,Lac,22,30,29.1,+43,07,25,4.51
8582,nu,Tuc,22,33,00.0,-61,58,57,4.81
8585,alf,Lac,22,31,17.4,+50,16,57,3.77
8597,eta,Aqr,22,35,21.3,-00,07,03,4.00
8613,,Lac,22,37,22.3,+51,32,43,4.63
8622,,Lac,22,39,15.6,+39,03,01,4.89
8628,eps,PsA,22,40,39.3,-27,02,37,4.18
8630,bet,Oct,22,46,03.3,-81,22,54,4.15
8632,,Lac,22,40,30.8,+44,16,35,4.46
8634,zet,Peg,22,41,27.6,+10,49,53,3.41
8636,bet,Gru,22,42,40.0,-46,53,05,2.11
8641,omi,Peg,22,41,45.3,+29,18,27,4.79
8644,ro,Gru,22,43,30.0,-41,24,52,4.85
8649,,Aqr,22,43,35.2,-18,49,50,4.69
8650,eta,Peg,22,43,00.1,+30,13,17,2.95
8655,eta,Gru,22,45,37.8,-53,30,00,4.85
8665,xi,Peg,22,46,41.5,+12,10,22,4.19
8667,lam,Peg,22,46,31.8,+23,33,56,3.93
8675,eps,Gru,22,48,33.2,-51,19,01,3.49
8679,tau2,Aqr,22,49,35.4,-13,35,33,3.98
8684,mu,Peg,22,50,00.1,+24,36,06,3.48
8694,iot,Cep,22,49,40.7,+66,12,02,3.54
8695,gam,PsA,22,52,31.5,-32,52,32,4.46
8698,lam,Aqr,22,52,36.8,-07,34,47,3.74
8699,,Lac,22,52,02.0,+43,18,45,4.94
8702,,,22,47,28.8,+83,09,14,4.74
8709,del,Aqr,22,54,38.9,-15,49,15,3.28
8717,ro,Peg,22,55,13.6,+08,48,58,4.90
8720,del,PsA,22,55,56.8,-32,32,23,4.21
8726,,,22,56,25.9,+49,44,01,4.94
8728,alf,PsA,22,57,39.0,-29,37,20,1.16
8747,zet,Gru,23,00,52.8,-52,45,15,4.12
8748,,,22,54,24.6,+84,20,47,4.72
8752,,,23,00,05.0,+56,56,44,5.00
8762,omi,And,23,01,55.2,+42,19,34,3.62
8773,bet,Psc,23,03,52.5,+03,49,12,4.52
8775,bet,Peg,23,03,46.4,+28,04,58,2.42
8780,,And,23,04,10.9,+50,03,08,4.66
8781,alf,Peg,23,04,45.6,+15,12,19,2.48
8787,tet,Gru,23,06,52.7,-43,31,14,4.28
8789,,Aqr,23,06,40.8,-23,44,35,4.48
8795,,Peg,23,07,00.2,+09,24,34,4.51
8796,,Peg,23,07,06.6,+25,28,06,4.74
8797,,Cas,23,06,36.8,+59,25,12,4.85
8812,,Aqr,23,09,26.7,-21,10,21,3.64
8817,,Aqr,23,09,54.7,-22,27,27,4.68
8819,pi,Cep,23,07,53.8,+75,23,16,4.42
8820,iot,Gru,23,10,21.5,-45,14,48,3.89
8830,,And,23,12,32.9,+49,24,23,4.53
8834,phi,Aqr,23,14,19.3,-06,02,56,4.22
8841,psi1,Aqr,23,15,53.4,-09,05,16,4.25
8848,gam,Tuc,23,17,25.7,-58,14,08,3.99
8852,gam,Psc,23,17,09.9,+03,16,56,3.70
8858,psi2,Aqr,23,17,54.1,-09,10,57,4.40
8860,,And,23,17,44.6,+49,00,55,4.86
8863,gam,Scl,23,18,49.4,-32,31,55,4.41
8865,psi3,Aqr,23,18,57.6,-09,36,38,4.98
8872,omi,Cep,23,18,37.4,+68,06,42,4.76
8880,tau,Peg,23,20,38.2,+23,44,25,4.60
8892,,Aqr,23,22,58.1,-20,06,02,3.98
8904,,Cas,23,24,50.2,+62,16,59,4.98
8905,ups,Peg,23,25,22.7,+23,24,15,4.40
8906,,Aqr,23,26,02.7,-20,38,31,4.39
8911,kap,Psc,23,26,55.9,+01,15,20,4.94
8916,tet,Psc,23,27,58.0,+06,22,44,4.30
8923,,Peg,23,29,09.2,+12,45,38,4.56
8926,,,23,30,01.9,+58,32,57,4.91
8937,bet,Scl,23,32,58.2,-37,49,07,4.37
8939,,Aqr,23,33,16.5,-20,54,52,4.72
8943,,Peg,23,33,57.1,+31,19,32,4.98
8949,iot,Phe,23,35,04.5,-42,36,55,4.71
8959,,,23,37,50.9,-45,29,33,4.74
8961,lam,And,23,37,33.8,+46,27,30,3.82
8965,iot,And,23,38,08.1,+43,16,05,4.29
8968,omg1,Aqr,23,39,47.0,-14,13,18,5.00
8969,iot,Psc,23,39,57.0,+05,37,35,4.13
8974,gam,Cep,23,39,20.8,+77,37,57,3.21
8976,kap,And,23,40,24.4,+44,20,02,4.14
8982,,Aqr,23,41,45.7,-17,48,59,4.83
8984,lam,Psc,23,42,02.7,+01,46,48,4.51
8988,omg2,Aqr,23,42,43.2,-14,32,42,4.51
8997,,Peg,23,43,59.4,+29,21,42,4.93
9003,psi,And,23,46,02.0,+46,25,13,4.95
9008,tau,Cas,23,47,03.4,+58,39,07,4.87
9016,del,Scl,23,48,55.5,-28,07,49,4.57
9045,ro,Cas,23,54,23.0,+57,29,58,4.54
9062,eta,Tuc,23,57,35.2,-64,17,55,5.00
9064,psi,Peg,23,57,45.5,+25,08,29,4.66
9066,,,23,58,24.7,+51,23,19,4.80
9067,,Psc,23,58,40.3,-03,33,22,4.86
9071,sig,Cas,23,59,00.4,+55,45,18,4.88
9072,omg,Psc,23,59,18.6,+06,51,48,4.01
9076,eps,Tuc,23,59,55.0,-65,34,38,4.50
9084,tet,Oct,00,01,35.8,-77,03,57,4.78
9089,,Psc,00,01,57.5,-06,00,51,4.41
9098,,Cet,00,03,44.3,-17,20,10,4.56
9103,,Cet,00,04,30.0,-10,30,35,4.98