county,diabetes,obesity
01001,8.1,30.5
01003,8.7,29.2
01005,9.8,30.3
01007,8.7,30.6
01009,9.6,27.9
01011,8.3,18.4
01013,12.1,29.3
01015,13.9,35.7
01017,10.4,30
01019,9.5,27.9
01021,9.5,36.1
01023,10.8,28.4
01025,10.5,32.2
01027,7.5,23.5
01029,7.3,23.7
01031,10.2,35.3
01033,9.3,30.6
01035,9.9,23.3
01037,8.2,21.6
01039,11.8,37.8
01041,10.3,26.1
01043,10.3,31.7
01045,13.6,35.1
01047,13.1,40.4
01049,9.6,34.9
01051,12,34.1
01053,13.8,32.7
01055,13.7,35.7
01057,8,25.3
01059,8.1,21.1
01061,11.8,29.8
01063,9.5,20.6
01065,11,30.6
01067,8.9,29.4
01069,11.2,36.1
01071,9.3,35.6
01073,11.8,35.1
01075,9.6,24.6
01077,10.2,33.1
01079,9.2,22.6
01081,10.1,30.6
01083,7.5,26.6
01085,10,23.9
01087,13.8,23.2
01089,11,30.7
01091,12.4,36.3
01093,8.5,24.8
01095,10.5,37.7
01097,12.6,37.4
01099,10,33.8
01101,14.8,42.4
01103,10.5,34.4
01105,10.4,25.5
01107,11.9,26.8
01109,11.9,27.9
01111,9.8,33
01113,12.4,29.3
01115,10.6,34.4
01117,9.3,29.9
01119,10.3,26.3
01121,10.5,35.7
01123,10,32.9
01125,11,38.8
01127,9.6,33.2
01129,13.4,33.1
01131,11.1,24.2
01133,8.1,29.9
02013,10.8,26.8
02016,11.5,29.6
02020,7.6,28.7
02050,7.7,28.4
02060,8.4,33.3
02068,6.5,20.7
02070,7.3,31.9
02090,7.3,29.3
02100,7.1,23.1
02105,7.7,21.1
02110,7.5,23.5
02122,7.4,29.5
02130,8.7,34.9
02150,8.5,31.4
02158,8.1,21.8
02164,8.1,20.8
02170,8,32.7
02180,7.6,29.8
02185,10.4,32.7
02188,8.7,32.9
02195,7.6,20.1
02198,9.3,22.2
02201,No Data,No Data
02220,7.3,24.3
02230,6.7,20.6
02232,No Data,No Data
02240,7.5,29.1
02261,No Data,No Data
02270,No Data,No Data
02275,8.3,26.2
02280,No Data,No Data
02282,8.2,17.7
02290,9.6,26.1
04001,14.1,34.9
04003,8.6,30.7
04005,7.1,24.2
04007,9.2,30.2
04009,9.9,31.3
04011,7.5,26.4
04012,7.7,26.2
04013,8.5,28.4
04015,10.3,32.1
04017,11.3,33.7
04019,7.3,26.5
04021,10.6,36.2
04023,9.4,31.5
04025,6.2,26.3
04027,11.3,38.9
05001,11.4,32.5
05003,11.2,32
05005,7.5,25.9
05007,8.4,27.1
05009,9.3,30.8
05011,8,26.6
05013,9.4,20.8
05015,8.7,28.5
05017,9.2,29.7
05019,9.8,30.7
05021,9.7,28.5
05023,8.3,32.1
05025,9.7,28
05027,11.1,31.5
05029,8.6,27.9
05031,10.3,40
05033,10,34.4
05035,11.8,38.3
05037,11.1,31.8
05039,9,20
05041,10,28.6
05043,9,28.4
05045,10.4,31.8
05047,8.9,24.1
05049,9.2,23.3
05051,9.9,25.7
05053,8.5,30.1
05055,12.8,32.3
05057,10.5,30.5
05059,8.4,29.8
05061,8.2,26.4
05063,8.2,30.5
05065,7.8,24.6
05067,9.3,23.3
05069,14.8,39.8
05071,10.1,33.2
05073,8.2,19.9
05075,8.3,34.5
05077,10.4,27.8
05079,8.1,21.9
05081,7.8,22.7
05083,9.9,33.8
05085,10.7,33
05087,7.5,25.1
05089,8.8,23.6
05091,11.8,28.9
05093,12.3,38.1
05095,9.4,22.6
05097,7.5,25.4
05099,8.7,20.8
05101,8.1,27.1
05103,10.3,29.8
05105,9.2,23
05107,14.3,36.7
05109,8.5,24.4
05111,9.6,32.1
05113,8.8,25.8
05115,10.3,37.2
05117,8,23.9
05119,10,34.6
05121,10.3,27.4
05123,11.7,36.1
05125,9,35.3
05127,7.6,19.9
05129,7,20.9
05131,11,30.6
05133,10.4,32.6
05135,8.4,31.1
05137,6.9,29.6
05139,10.7,38.1
05141,12.1,32.6
05143,10.3,31
05145,10.7,35.9
05147,8.2,23.4
05149,9.1,29.9
06001,7.4,23.5
06003,7.4,17.6
06005,7.4,21.3
06007,6.7,30.4
06009,6.5,22.5
06011,6.9,19
06013,8.7,25.3
06015,7.4,18.5
06017,7.1,25
06019,10.6,36.8
06021,7.3,19.6
06023,7.3,22.9
06025,8.7,32.1
06027,7.3,18.4
06029,10.5,33.4
06031,9.9,27.4
06033,7.7,24.6
06035,7.8,17.9
06037,8.8,25.5
06039,9.2,29.1
06041,7,16.2
06043,6.9,16.9
06045,7.1,24.1
06047,9.3,33.7
06049,7.1,17.8
06051,7,18.8
06053,8.8,31.3
06055,7.5,23.2
06057,5.7,19.4
06059,8.5,22.3
06061,6.3,23
06063,7.1,19
06065,9.3,32.2
06067,8.6,28.7
06069,7.8,20.2
06071,10.2,35.7
06073,7.4,24.3
06075,9.2,14.3
06077,8.8,32.3
06079,7,22.7
06081,8.3,18.9
06083,7.3,24.7
06085,8.5,20.7
06087,7.8,20.5
06089,7.1,23.3
06091,6.8,18.8
06093,6.9,21.3
06095,9.4,29.4
06097,6.6,23.2
06099,9,31.6
06101,8.5,23.1
06103,7.1,28
06105,7.1,17.5
06107,10.2,34.5
06109,7.6,17.5
06111,7.5,25.9
06113,9,27.6
06115,7.7,23.6
08001,8.6,30.7
08003,8.2,25.9
08005,7.1,24.1
08007,6.5,16.2
08009,7.7,19.8
08011,8.1,19.2
08013,4.9,15.5
08014,6.4,24.3
08015,5.8,18.9
08017,7.1,18.5
08019,6.1,19.3
08021,7.3,17.8
08023,7.2,17.4
08025,7.2,18.4
08027,7.7,18
08029,6.6,22.2
08031,6.8,19.8
08033,7.4,18.3
08035,4.8,18.9
08037,5.4,17.3
08039,7,25
08041,6.9,26
08043,8.3,26.9
08045,5.8,18.9
08047,6.7,16.1
08049,7.2,18.1
08051,6.6,16.6
08053,7,17.8
08055,9.1,17.8
08057,7.5,18
08059,5.5,22
08061,7.4,19.3
08063,6.3,21.8
08065,7.2,21.1
08067,5.9,21.4
08069,5.9,21.5
08071,8.5,26.3
08073,7.4,21.5
08075,8.2,26.8
08077,7.3,27.3
08079,6.9,17.8
08081,7.3,20.6
08083,7.3,22.5
08085,7.8,24.4
08087,7.8,40.7
08089,8.1,29.9
08091,6.3,17.9
08093,6.1,20
08095,7.8,22.5
08097,5.8,16.7
08099,8.2,31.9
08101,9.2,30.8
08103,6.3,19.1
08105,7.3,20
08107,6.5,14.5
08109,6.7,18.9
08111,6.9,17.9
08113,7.1,18.4
08115,6.7,20.8
08117,5,14.1
08119,6.9,21.2
08121,7.5,23.9
08123,8.2,31
08125,7.9,22
09001,6.1,22
09003,8.7,29.8
09005,5.9,27.2
09007,6.7,27.6
09009,9.4,31.9
09011,7.4,32.1
09013,7.6,26.2
09015,9.6,31.5
10001,11.9,38.7
10003,10,32.3
10005,9.3,35.4
11001,8.1,23.9
12001,9.4,28.7
12003,11.9,34.6
12005,10.3,31.1
12007,11.6,34.9
12009,9.8,29.7
12011,8.3,26.2
12013,10.2,34.8
12015,7.1,27.5
12017,8.9,30.5
12019,11.8,33
12021,6.3,19.4
12023,11.3,33.9
12027,11.4,33.9
12029,10.3,33.4
12031,11.8,33.2
12033,11.2,31.5
12035,8.3,31.1
12037,8.4,32.4
12039,15.9,36.1
12041,9.4,30.3
12043,11.1,30.1
12045,9.4,26.6
12047,10,30.8
12049,11.6,37.8
12051,11.5,34.3
12053,10.1,34.2
12055,11.8,32.6
12057,9.2,27.8
12059,12.9,37.9
12061,8,27.3
12063,13.3,35.3
12065,8.9,27.1
12067,9.3,31.4
12069,11,34.2
12071,7.6,24
12073,8.3,28.8
12075,11.7,35
12077,10.8,35.3
12079,12.6,35.4
12081,9.2,27.1
12083,8.6,36.7
12085,6.9,19.8
12086,8,23.3
12087,6.8,24.7
12089,9,30
12091,8.3,26.6
12093,10,32.1
12095,9.2,29.9
12097,11.6,34.1
12099,8.3,22.9
12101,9.5,28.8
12103,7.8,25.8
12105,11.2,35.3
12107,10.7,35.3
12109,8.2,23.1
12111,8.1,30.8
12113,9.9,30.2
12115,6.3,22.7
12117,9.3,26.5
12119,9.3,28.3
12121,11,35.2
12123,11,37
12125,10.5,29.6
12127,10.7,29.8
12129,8.6,31.2
12131,10.9,30
12133,11.6,35
13001,9.4,23.8
13003,7.6,19.2
13005,8.4,22.3
13007,8,17.4
13009,8.3,34.7
13011,7.4,19.5
13013,8.9,29.8
13015,8.8,28.8
13017,9.7,27
13019,9.7,26
13021,15.6,37.7
13023,7.2,26
13025,8.5,27.3
13027,9.4,26.3
13029,8.6,28
13031,11,33.8
13033,11.1,29.9
13035,10.5,23.2
13037,9,17
13039,9.4,34.2
13043,7.7,21.7
13045,11.3,32.4
13047,8.6,30.7
13049,8.1,26.6
13051,10.2,31.1
13053,8.1,18.5
13055,9.4,32.9
13057,8.8,29
13059,9.9,29.4
13061,8.7,20.8
13063,12.8,34.8
13065,10.3,24.2
13067,7.9,29.3
13069,10.3,25.8
13071,9.4,26.9
13073,8.2,31.5
13075,12.3,25.6
13077,9,34
13079,8.8,21.9
13081,8.8,20.2
13083,6.7,18.3
13085,8.1,25.3
13087,10.5,32
13089,10.5,26.3
13091,10.3,27.4
13093,9.6,23.1
13095,13,37.8
13097,11.6,30.5
13099,8.5,18.4
13101,7.5,17.4
13103,10.4,31.8
13105,7.2,18.8
13107,10.2,33.1
13109,8.3,23
13111,8.1,22
13113,8.5,27.7
13115,12.7,33.8
13117,9,25.4
13119,7.2,22.5
13121,8.3,26.4
13123,8.8,26.9
13125,7.5,19.8
13127,10.6,32.2
13129,10.4,37.4
13131,11,27.4
13133,8.3,23.5
13135,9.6,28.6
13137,8.4,27.5
13139,9.9,28.5
13141,9.6,23.2
13143,7.5,22.1
13145,11.6,26.7
13147,8.7,20.7
13149,7.2,17.8
13151,10.7,39.1
13153,13,35.7
13155,7.8,21.8
13157,7.3,28
13159,8,19.8
13161,7.2,20
13163,10.1,26.2
13165,8.6,23.8
13167,11.9,25.3
13169,8.2,24.2
13171,7.5,20.5
13173,9.1,23.2
13175,12.6,38.8
13177,9.9,28.4
13179,10.6,35.2
13181,8.4,19.6
13183,8,18.2
13185,11.6,35
13187,7,23.1
13189,9.9,28.3
13191,8.3,20.4
13193,9.8,19.8
13195,8.6,28.2
13197,7.1,18.9
13199,9.8,29.8
13201,7.8,19.3
13205,8.8,20.4
13207,8.7,18
13209,8.1,20.6
13211,8.7,24.7
13213,11.1,37.4
13215,11.9,35.8
13217,10.4,35
13219,7.7,25.4
13221,7.6,21.6
13223,10.8,31.6
13225,9.7,20.1
13227,9.7,26.6
13229,11.1,26.5
13231,9.7,22.1
13233,11.3,32.9
13235,11.4,23.8
13237,7.3,20.8
13239,8.1,17.5
13241,8.3,20.7
13243,8.7,21.4
13245,14.7,38.4
13247,8.8,34.1
13249,7.5,17.7
13251,8.6,26.7
13253,9,19.5
13255,8,31.3
13257,8.8,18.6
13259,8.6,16.6
13261,12.7,26.4
13263,7.9,18.8
13265,8.2,16.8
13267,8.9,22
13269,9.9,20.1
13271,12.8,33.4
13273,8.1,17.5
13275,10.3,24.6
13277,12.8,33.4
13279,8.1,32
13281,7.7,20.7
13283,9.9,22.5
13285,9.9,37
13287,10.6,20.8
13289,8.6,16.9
13291,5.9,21.7
13293,8.7,25.4
13295,10.4,26.1
13297,8.7,33.1
13299,10.6,27.8
13301,9.4,20.8
13303,10.6,19.6
13305,10.7,22.5
13307,7.6,17.5
13309,8.4,20.3
13311,7.7,21.8
13313,12.1,36
13315,8.5,21.2
13317,10.4,20.6
13319,8.6,18.8
13321,10.3,23.5
15001,8.3,25.9
15003,9.8,25.1
15005,8.4,16.9
15007,8,23.8
15009,7.9,24.9
16001,7.1,25.9
16003,6.7,23.4
16005,8.7,34.2
16007,8.1,28.5
16009,8.8,24.9
16011,10.7,38
16013,5.5,17.3
16015,6.3,27.7
16017,6.8,23.9
16019,8.8,33
16021,7.3,23.7
16023,8,23.6
16025,7.5,22.6
16027,11.1,35
16029,7,28.7
16031,8.6,32.2
16033,7.1,19.7
16035,9.7,28.8
16037,7,21.7
16039,8.6,29.6
16041,7.2,28.9
16043,9.1,28.2
16045,8.4,29.1
16047,8.2,34.2
16049,8.3,26.7
16051,6.6,35
16053,6.9,26.9
16055,8.4,28.1
16057,7.9,25.4
16059,7.8,30.4
16061,11.5,31.3
16063,7.9,23.9
16065,6.5,31
16067,9.4,32.3
16069,10.3,31.4
16071,8.3,23.5
16073,7.4,22.1
16075,8.7,33
16077,7.2,29.6
16079,10,32.9
16081,6.2,25.3
16083,9.2,31.5
16085,5.4,14.7
16087,8.3,33.1
17001,7.9,20.4
17003,7.4,17.7
17005,7.1,18.5
17007,7.2,20.8
17009,7.2,17.4
17011,7.6,22.5
17013,6.8,18.2
17015,7.1,20.9
17017,7.1,17.8
17019,8.1,24.6
17021,7.8,24.4
17023,6.6,19.5
17025,7.3,20.1
17027,6.9,21.9
17029,7.4,22.1
17031,8.5,26.7
17033,7.5,21.6
17035,7.3,18.1
17037,8.1,29.2
17039,6.7,18.1
17041,7.1,20.8
17043,7.4,24.5
17045,7.2,19.5
17047,6.6,18.2
17049,6.7,20.3
17051,7,21.2
17053,7.4,18.6
17055,8.1,23.1
17057,7.3,22.2
17059,6.9,17.7
17061,7.2,18.7
17063,7.3,22.7
17065,6.8,19.1
17067,7.2,22.1
17069,6.9,18.7
17071,7.2,22.8
17073,6.8,23.6
17075,7.5,20.8
17077,8.3,23
17079,7.2,18.5
17081,7.1,20.2
17083,7.7,22.5
17085,7.9,27.3
17087,7,18.4
17089,9.6,32.7
17091,8.6,29.8
17093,8.8,26.3
17095,7.6,27.1
17097,7.7,27.7
17099,8.4,29.5
17101,7,18.4
17103,7,22.6
17105,8.1,21.6
17107,7.2,19.3
17109,7.1,19.4
17111,7.5,31
17113,8.1,29.7
17115,7.3,26.8
17117,8.4,25.1
17119,9.5,35.8
17121,8.8,19.7
17123,6.9,18.1
17125,7,21.6
17127,7.1,18.5
17129,7.3,21.6
17131,8.1,21.7
17133,8.3,24.3
17135,7.6,26.5
17137,7.1,23
17139,6.9,17.6
17141,7,25.1
17143,8.8,32.4
17145,7.7,20.5
17147,7.1,19.7
17149,7.1,18.8
17151,7,17.8
17153,7.6,18.8
17155,7,17.6
17157,6.8,24.2
17159,7,18.3
17161,9.7,28.3
17163,9.1,34.8
17165,6.7,18.7
17167,9,29.1
17169,6.7,17.6
17171,7,17.7
17173,7.2,19.3
17175,6.9,18.6
17177,7.4,25.4
17179,7.2,24.4
17181,7.2,18.6
17183,6.9,28.9
17185,7.4,18.1
17187,7.3,20.3
17189,7,19.8
17191,7.2,20.8
17193,7.2,20.2
17195,8.6,30.4
17197,8.2,32.3
17199,9.4,21.7
17201,8.7,35.8
17203,7,23.1
18001,7.7,30.4
18003,9,36.4
18005,10.1,32.2
18007,6.8,21.6
18009,7.7,28.9
18011,8.1,30.7
18013,8.2,23
18015,8.3,33.2
18017,8.6,30.5
18019,9.3,36.1
18021,9.7,28.7
18023,9,38
18025,8.8,24
18027,8.4,32.7
18029,7.4,29
18031,10.8,33.8
18033,8.6,31.7
18035,11.7,35.1
18037,7.8,30.5
18039,8.1,33.8
18041,9.3,25.6
18043,7.4,26.4
18045,8.2,21.6
18047,7.3,25.3
18049,8.1,24.3
18051,7.9,31.2
18053,10.2,32.4
18055,8.9,31.2
18057,8.4,25
18059,9.4,35
18061,9.3,36.4
18063,9.5,29.6
18065,7.6,35
18067,9.8,37.4
18069,10.5,32.4
18071,10.8,29.1
18073,8.1,27.8
18075,8.2,28.8
18077,7.9,26.4
18079,10.3,33.4
18081,10.5,30
18083,9.6,39.7
18085,9.9,32.9
18087,8.2,28.8
18089,11.5,39.1
18091,11.7,35.5
18093,8.7,36.2
18095,12.9,37.3
18097,11.4,34.5
18099,7.3,34.5
18101,7.9,26
18103,10,28.2
18105,8.3,26.1
18107,8.9,37.4
18109,15.1,38.2
18111,8.5,24.4
18113,8.8,31.9
18115,6.7,19.9
18117,10.7,22
18119,10.7,29.5
18121,8.8,26.7
18123,7.3,26.4
18125,8.4,22.4
18127,9.1,34
18129,8.2,29.4
18131,7.2,30.1
18133,11.6,27.8
18135,8.4,24.4
18137,8.4,29.2
18139,8.7,25.8
18141,8.9,35.8
18143,9.9,25.8
18145,10.3,33.5
18147,7.3,25.8
18149,7.9,30.7
18151,7.8,31.2
18153,8.4,27.2
18155,7.5,22.9
18157,8.5,31.8
18159,8.9,26.1
18161,7.3,19.2
18163,10.5,32.9
18165,7.5,22.3
18167,10.6,29.9
18169,9.6,33.8
18171,8.5,22.3
18173,9.5,37.4
18175,8.2,28.7
18177,8.4,33.1
18179,7.5,25.5
18181,9.9,30.8
18183,7.8,28.5
19001,7.6,26.4
19003,7,23
19005,7.3,31.1
19007,7.7,32.4
19009,8.7,23.6
19011,8.2,34.4
19013,8.9,37.2
19015,9.5,35.9
19017,7,34.6
19019,9,38.6
19021,7,22
19023,7.1,28.9
19025,8.1,27
19027,6.6,28.1
19029,7.8,27.8
19031,6.4,38.4
19033,9.4,32.7
19035,8.6,32.9
19037,7.1,27.6
19039,7.3,26.6
19041,7.9,35.4
19043,8.1,37.1
19045,8.5,36.7
19047,7.3,30.8
19049,6.2,32.7
19051,8.3,30.1
19053,6.5,24.7
19055,8.3,36.5
19057,8.5,31.9
19059,7.6,30
19061,7.6,33.3
19063,7.8,29.7
19065,7.6,34
19067,7.8,34.1
19069,9.2,36.8
19071,7.8,32
19073,7.3,25
19075,7,31.8
19077,6.8,33.9
19079,7.5,30.5
19081,7.6,25.4
19083,8.6,32.2
19085,9,34
19087,8.6,28.4
19089,6.8,31.9
19091,8.4,25.6
19093,6.3,27.8
19095,7.8,38.5
19097,7.4,32.4
19099,8.7,33.5
19101,6.4,25.2
19103,7,25.9
19105,9,34.3
19107,7.8,32.7
19109,9.7,33.5
19111,8.8,35.3
19113,8.8,35.9
19115,7.6,25.2
19117,9.1,25.1
19119,6.9,24.2
19121,7,31.9
19123,7.2,24.5
19125,8,30.8
19127,9.2,37.4
19129,8.4,27.7
19131,7.7,30.4
19133,9.1,29
19135,7.1,28.6
19137,8.7,32.1
19139,9,41.4
19141,6.7,27.7
19143,7.5,28
19145,10.5,34.7
19147,8.2,34
19149,6.5,29.1
19151,7.3,26.8
19153,8.8,35.5
19155,9.5,39.4
19157,7.6,33.6
19159,8.8,28.8
19161,7.1,36.2
19163,9.9,35.1
19165,9,32.5
19167,7.9,31.1
19169,7.5,27.3
19171,6.8,32.9
19173,7.4,27.4
19175,10.1,27.2
19177,7.4,25.8
19179,11.8,33.9
19181,8.8,36.2
19183,7.3,31.8
19185,9.5,29.1
19187,8.3,31.1
19189,7.4,30
19191,5.9,27.9
19193,11.5,37.3
19195,7.3,22.4
19197,10.1,37.4
20001,10.3,35.5
20003,6.4,30.2
20005,7.2,29.9
20007,7.1,30.2
20009,10.8,30.2
20011,11,40.4
20013,9.5,33.8
20015,9.7,36.8
20017,7.6,22.7
20019,6.9,22.1
20021,10.1,27.3
20023,7.6,21.5
20025,5.9,24.7
20027,10.4,34.7
20029,8.8,30.5
20031,7.8,27
20033,7.4,22.7
20035,9.9,36.8
20037,7.7,31.8
20039,6.8,24.9
20041,7.6,36.2
20043,8.7,22.8
20045,7.2,29
20047,10.4,26.6
20049,9.1,21.9
20051,7.8,27.7
20053,7.4,26.9
20055,9.8,41.4
20057,10,36.8
20059,8.7,35.3
20061,9.2,32.2
20063,8,23
20065,6.6,27
20067,6.5,27.2
20069,5.7,31.3
20071,6.3,17.8
20073,8.3,28.9
20075,7.2,17.6
20077,6.9,23.6
20079,7.5,30.9
20081,7.6,22.2
20083,7.3,25.2
20085,8.7,32.2
20087,9.9,33.2
20089,8,22.9
20091,7.4,28.7
20093,7.7,21.5
20095,7.6,33.3
20097,8.3,26.8
20099,10.1,32.8
20101,7.2,24.2
20103,11.1,35.1
20105,8,25.2
20107,10.5,30.8
20109,7.4,22.2
20111,8.2,36
20113,9.1,31.1
20115,9,25
20117,7.5,33.8
20119,6.9,19.7
20121,8,37.6
20123,8.5,33.9
20125,11,38.1
20127,8.3,28.4
20129,7.3,21.5
20131,5.8,28.5
20133,7.7,34.2
20135,9,27.8
20137,8.6,24.1
20139,9,42.8
20141,8.3,28.8
20143,8.8,28.5
20145,8.8,32.2
20147,6.8,28.7
20149,9,33.7
20151,7.4,28
20153,7.2,22.6
20155,11.3,39.8
20157,8.4,30.8
20159,9.7,33.3
20161,7.4,25.1
20163,7.2,23.5
20165,7.4,23.5
20167,7.3,28.7
20169,9.8,36.4
20171,7.9,21.4
20173,10.4,35.1
20175,9,32.1
20177,11.1,37
20179,6.7,26.2
20181,6.4,31.6
20183,7.4,26.3
20185,7.9,24.6
20187,6.9,19.2
20189,8.1,30.4
20191,9.5,33.2
20193,8.7,28.4
20195,9.4,25.6
20197,9.1,30.9
20199,6.7,18.7
20201,7.2,24.8
20203,8.2,28.3
20205,9.2,28.9
20207,8,23.5
20209,12.3,42
21001,8.5,27.8
21003,8.6,21.9
21005,7.5,19
21007,7.6,21
21009,9.3,28.3
21011,10.2,30.9
21013,8.8,30.2
21015,9.5,35
21017,7.3,23.1
21019,13.6,40.7
21021,9.4,27.3
21023,7.2,28
21025,9.7,32.2
21027,8.2,27
21029,8.7,34.6
21031,8,23.8
21033,9.9,26.8
21035,8.3,29.8
21037,7.9,36.4
21039,7.2,21
21041,8.1,24.3
21043,11.2,34.1
21045,8.3,19.3
21047,12,31.1
21049,8.1,27.5
21051,9,25.1
21053,8.8,28.4
21055,8.8,24.4
21057,7.2,19.5
21059,9.9,33
21061,8.2,25.7
21063,7.5,25.4
21065,7.7,23.1
21067,8.9,29.5
21069,9.4,31.3
21071,11.8,36.2
21073,8.7,30.4
21075,8.1,20.3
21077,8,21.7
21079,7.2,22.7
21081,9.9,26.4
21083,10.2,31.7
21085,8.6,32.8
21087,7.8,20.6
21089,9.8,35.5
21091,7.8,22.1
